
----- Протокол ------ Дата: 14.12.2019 00:44:57 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 648
Проигнорировано	   :  0
Количество строк   : 45
---- Таблица слов ------
№    Line      isLiteral      Token               
1236:                    (i,i);o(l);w(i<i){o(i);i=     (E,E);N}$           
1237: LENTA_END           
1238:                    i,i);o(l);w(i<i){o(i);i=i     E,E);N}$            
1239: LENTA_END           
1240:E->i                i,i);o(l);w(i<i){o(i);i=i     E,E);N}$            
1241: SAVESTATE:          51
1241:                    i,i);o(l);w(i<i){o(i);i=i     i,E);N}$            
1242: LENTA_END           
1243:                    ,i);o(l);w(i<i){o(i);i=i+     ,E);N}$             
1244: LENTA_END           
1245:                    i);o(l);w(i<i){o(i);i=i+l     E);N}$              
1246: LENTA_END           
1247:E->i                i);o(l);w(i<i){o(i);i=i+l     E);N}$              
1248: SAVESTATE:          52
1248:                    i);o(l);w(i<i){o(i);i=i+l     i);N}$              
1249: LENTA_END           
1250:                    );o(l);w(i<i){o(i);i=i+l;     );N}$               
1251: LENTA_END           
1252:                    ;o(l);w(i<i){o(i);i=i+l;}     ;N}$                
1253: LENTA_END           
1254:                    o(l);w(i<i){o(i);i=i+l;}d     N}$                 
1255: LENTA_END           
1256:N->o(E);N           o(l);w(i<i){o(i);i=i+l;}d     N}$                 
1257: SAVESTATE:          53
1257:                    o(l);w(i<i){o(i);i=i+l;}d     o(E);N}$            
1258: LENTA_END           
1259:                    (l);w(i<i){o(i);i=i+l;}dt     (E);N}$             
1260: LENTA_END           
1261:                    l);w(i<i){o(i);i=i+l;}dti     E);N}$              
1262: LENTA_END           
1263:E->l                l);w(i<i){o(i);i=i+l;}dti     E);N}$              
1264: SAVESTATE:          54
1264:                    l);w(i<i){o(i);i=i+l;}dti     l);N}$              
1265: LENTA_END           
1266:                    );w(i<i){o(i);i=i+l;}dti=     );N}$               
1267: LENTA_END           
1268:                    ;w(i<i){o(i);i=i+l;}dti=l     ;N}$                
1269: LENTA_END           
1270:                    w(i<i){o(i);i=i+l;}dti=l;     N}$                 
1271: LENTA_END           
1272:N->w(E){N}N         w(i<i){o(i);i=i+l;}dti=l;     N}$                 
1273: SAVESTATE:          55
1273:                    w(i<i){o(i);i=i+l;}dti=l;     w(E){N}N}$          
1274: LENTA_END           
1275:                    (i<i){o(i);i=i+l;}dti=l;d     (E){N}N}$           
1276: LENTA_END           
1277:                    i<i){o(i);i=i+l;}dti=l;dt     E){N}N}$            
1278: LENTA_END           
1279:E->i                i<i){o(i);i=i+l;}dti=l;dt     E){N}N}$            
1280: SAVESTATE:          56
1280:                    i<i){o(i);i=i+l;}dti=l;dt     i){N}N}$            
1281: LENTA_END           
1282:                    <i){o(i);i=i+l;}dti=l;dti     ){N}N}$             
1283: LENTA_END           
1284: TS_NOK/NS_NORULECHIN
1284: RESSTATE            
1284:                    i<i){o(i);i=i+l;}dti=l;dt     E){N}N}$            
1285: LENTA_END           
1286:E->inl              i<i){o(i);i=i+l;}dti=l;dt     E){N}N}$            
1287: SAVESTATE:          56
1287:                    i<i){o(i);i=i+l;}dti=l;dt     inl){N}N}$          
1288: LENTA_END           
1289:                    <i){o(i);i=i+l;}dti=l;dti     nl){N}N}$           
1290: LENTA_END           
1291: TS_NOK/NS_NORULECHIN
1291: RESSTATE            
1291:                    i<i){o(i);i=i+l;}dti=l;dt     E){N}N}$            
1292: LENTA_END           
1293:E->i=l              i<i){o(i);i=i+l;}dti=l;dt     E){N}N}$            
1294: SAVESTATE:          56
1294:                    i<i){o(i);i=i+l;}dti=l;dt     i=l){N}N}$          
1295: LENTA_END           
1296:                    <i){o(i);i=i+l;}dti=l;dti     =l){N}N}$           
1297: LENTA_END           
1298: TS_NOK/NS_NORULECHIN
1298: RESSTATE            
1298:                    i<i){o(i);i=i+l;}dti=l;dt     E){N}N}$            
1299: LENTA_END           
1300:E->i()              i<i){o(i);i=i+l;}dti=l;dt     E){N}N}$            
1301: SAVESTATE:          56
1301:                    i<i){o(i);i=i+l;}dti=l;dt     i()){N}N}$          
1302: LENTA_END           
1303:                    <i){o(i);i=i+l;}dti=l;dti     ()){N}N}$           
1304: LENTA_END           
1305: TS_NOK/NS_NORULECHIN
1305: RESSTATE            
1305:                    i<i){o(i);i=i+l;}dti=l;dt     E){N}N}$            
1306: LENTA_END           
1307:E->iM               i<i){o(i);i=i+l;}dti=l;dt     E){N}N}$            
1308: SAVESTATE:          56
1308:                    i<i){o(i);i=i+l;}dti=l;dt     iM){N}N}$           
1309: LENTA_END           
1310:                    <i){o(i);i=i+l;}dti=l;dti     M){N}N}$            
1311: LENTA_END           
1312:M-><E               <i){o(i);i=i+l;}dti=l;dti     M){N}N}$            
1313: SAVESTATE:          57
1313:                    <i){o(i);i=i+l;}dti=l;dti     <E){N}N}$           
1314: LENTA_END           
1315:                    i){o(i);i=i+l;}dti=l;dti=     E){N}N}$            
1316: LENTA_END           
1317:E->i                i){o(i);i=i+l;}dti=l;dti=     E){N}N}$            
1318: SAVESTATE:          58
1318:                    i){o(i);i=i+l;}dti=l;dti=     i){N}N}$            
1319: LENTA_END           
1320:                    ){o(i);i=i+l;}dti=l;dti=l     ){N}N}$             
1321: LENTA_END           
1322:                    {o(i);i=i+l;}dti=l;dti=l;     {N}N}$              
1323: LENTA_END           
1324:                    o(i);i=i+l;}dti=l;dti=l;u     N}N}$               
1325: LENTA_END           
1326:N->o(E);N           o(i);i=i+l;}dti=l;dti=l;u     N}N}$               
1327: SAVESTATE:          59
1327:                    o(i);i=i+l;}dti=l;dti=l;u     o(E);N}N}$          
1328: LENTA_END           
1329:                    (i);i=i+l;}dti=l;dti=l;u(     (E);N}N}$           
1330: LENTA_END           
1331:                    i);i=i+l;}dti=l;dti=l;u(i     E);N}N}$            
1332: LENTA_END           
1333:E->i                i);i=i+l;}dti=l;dti=l;u(i     E);N}N}$            
1334: SAVESTATE:          60
1334:                    i);i=i+l;}dti=l;dti=l;u(i     i);N}N}$            
1335: LENTA_END           
1336:                    );i=i+l;}dti=l;dti=l;u(i<     );N}N}$             
1337: LENTA_END           
1338:                    ;i=i+l;}dti=l;dti=l;u(i<i     ;N}N}$              
1339: LENTA_END           
1340:                    i=i+l;}dti=l;dti=l;u(i<i)     N}N}$               
1341: LENTA_END           
1342:N->i=E;N            i=i+l;}dti=l;dti=l;u(i<i)     N}N}$               
1343: SAVESTATE:          61
1343:                    i=i+l;}dti=l;dti=l;u(i<i)     i=E;N}N}$           
1344: LENTA_END           
1345:                    =i+l;}dti=l;dti=l;u(i<i){     =E;N}N}$            
1346: LENTA_END           
1347:                    i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1348: LENTA_END           
1349:E->i                i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1350: SAVESTATE:          62
1350:                    i+l;}dti=l;dti=l;u(i<i){o     i;N}N}$             
1351: LENTA_END           
1352:                    +l;}dti=l;dti=l;u(i<i){o(     ;N}N}$              
1353: LENTA_END           
1354: TS_NOK/NS_NORULECHIN
1354: RESSTATE            
1354:                    i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1355: LENTA_END           
1356:E->inl              i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1357: SAVESTATE:          62
1357:                    i+l;}dti=l;dti=l;u(i<i){o     inl;N}N}$           
1358: LENTA_END           
1359:                    +l;}dti=l;dti=l;u(i<i){o(     nl;N}N}$            
1360: LENTA_END           
1361: TS_NOK/NS_NORULECHIN
1361: RESSTATE            
1361:                    i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1362: LENTA_END           
1363:E->i=l              i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1364: SAVESTATE:          62
1364:                    i+l;}dti=l;dti=l;u(i<i){o     i=l;N}N}$           
1365: LENTA_END           
1366:                    +l;}dti=l;dti=l;u(i<i){o(     =l;N}N}$            
1367: LENTA_END           
1368: TS_NOK/NS_NORULECHIN
1368: RESSTATE            
1368:                    i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1369: LENTA_END           
1370:E->i()              i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1371: SAVESTATE:          62
1371:                    i+l;}dti=l;dti=l;u(i<i){o     i();N}N}$           
1372: LENTA_END           
1373:                    +l;}dti=l;dti=l;u(i<i){o(     ();N}N}$            
1374: LENTA_END           
1375: TS_NOK/NS_NORULECHIN
1375: RESSTATE            
1375:                    i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1376: LENTA_END           
1377:E->iM               i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1378: SAVESTATE:          62
1378:                    i+l;}dti=l;dti=l;u(i<i){o     iM;N}N}$            
1379: LENTA_END           
1380:                    +l;}dti=l;dti=l;u(i<i){o(     M;N}N}$             
1381: LENTA_END           
1382:M->+E               +l;}dti=l;dti=l;u(i<i){o(     M;N}N}$             
1383: SAVESTATE:          63
1383:                    +l;}dti=l;dti=l;u(i<i){o(     +E;N}N}$            
1384: LENTA_END           
1385:                    l;}dti=l;dti=l;u(i<i){o(l     E;N}N}$             
1386: LENTA_END           
1387:E->l                l;}dti=l;dti=l;u(i<i){o(l     E;N}N}$             
1388: SAVESTATE:          64
1388:                    l;}dti=l;dti=l;u(i<i){o(l     l;N}N}$             
1389: LENTA_END           
1390:                    ;}dti=l;dti=l;u(i<i){o(l)     ;N}N}$              
1391: LENTA_END           
1392:                    }dti=l;dti=l;u(i<i){o(l);     N}N}$               
1393: LENTA_END           
1394: TNS_NORULECHAIN/NS_NORULE
1394: RESSTATE            
1394:                    l;}dti=l;dti=l;u(i<i){o(l     E;N}N}$             
1395: LENTA_END           
1396:E->lM               l;}dti=l;dti=l;u(i<i){o(l     E;N}N}$             
1397: SAVESTATE:          64
1397:                    l;}dti=l;dti=l;u(i<i){o(l     lM;N}N}$            
1398: LENTA_END           
1399:                    ;}dti=l;dti=l;u(i<i){o(l)     M;N}N}$             
1400: LENTA_END           
1401: TNS_NORULECHAIN/NS_NORULE
1401: RESSTATE            
1401:                    l;}dti=l;dti=l;u(i<i){o(l     E;N}N}$             
1402: LENTA_END           
1403: TNS_NORULECHAIN/NS_NORULE
1403: RESSTATE            
1403:                    +l;}dti=l;dti=l;u(i<i){o(     M;N}N}$             
1404: LENTA_END           
1405:M->+EM              +l;}dti=l;dti=l;u(i<i){o(     M;N}N}$             
1406: SAVESTATE:          63
1406:                    +l;}dti=l;dti=l;u(i<i){o(     +EM;N}N}$           
1407: LENTA_END           
1408:                    l;}dti=l;dti=l;u(i<i){o(l     EM;N}N}$            
1409: LENTA_END           
1410:E->l                l;}dti=l;dti=l;u(i<i){o(l     EM;N}N}$            
1411: SAVESTATE:          64
1411:                    l;}dti=l;dti=l;u(i<i){o(l     lM;N}N}$            
1412: LENTA_END           
1413:                    ;}dti=l;dti=l;u(i<i){o(l)     M;N}N}$             
1414: LENTA_END           
1415: TNS_NORULECHAIN/NS_NORULE
1415: RESSTATE            
1415:                    l;}dti=l;dti=l;u(i<i){o(l     EM;N}N}$            
1416: LENTA_END           
1417:E->lM               l;}dti=l;dti=l;u(i<i){o(l     EM;N}N}$            
1418: SAVESTATE:          64
1418:                    l;}dti=l;dti=l;u(i<i){o(l     lMM;N}N}$           
1419: LENTA_END           
1420:                    ;}dti=l;dti=l;u(i<i){o(l)     MM;N}N}$            
1421: LENTA_END           
1422: TNS_NORULECHAIN/NS_NORULE
1422: RESSTATE            
1422:                    l;}dti=l;dti=l;u(i<i){o(l     EM;N}N}$            
1423: LENTA_END           
1424: TNS_NORULECHAIN/NS_NORULE
1424: RESSTATE            
1424:                    +l;}dti=l;dti=l;u(i<i){o(     M;N}N}$             
1425: LENTA_END           
1426: TNS_NORULECHAIN/NS_NORULE
1426: RESSTATE            
1426:                    i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1427: LENTA_END           
1428:E->iE               i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1429: SAVESTATE:          62
1429:                    i+l;}dti=l;dti=l;u(i<i){o     iE;N}N}$            
1430: LENTA_END           
1431:                    +l;}dti=l;dti=l;u(i<i){o(     E;N}N}$             
1432: LENTA_END           
1433: TNS_NORULECHAIN/NS_NORULE
1433: RESSTATE            
1433:                    i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1434: LENTA_END           
1435:E->i(W)             i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1436: SAVESTATE:          62
1436:                    i+l;}dti=l;dti=l;u(i<i){o     i(W);N}N}$          
1437: LENTA_END           
1438:                    +l;}dti=l;dti=l;u(i<i){o(     (W);N}N}$           
1439: LENTA_END           
1440: TS_NOK/NS_NORULECHIN
1440: RESSTATE            
1440:                    i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1441: LENTA_END           
1442: TNS_NORULECHAIN/NS_NORULE
1442: RESSTATE            
1442:                    i=i+l;}dti=l;dti=l;u(i<i)     N}N}$               
1443: LENTA_END           
1444:N->i=C(E,E);N       i=i+l;}dti=l;dti=l;u(i<i)     N}N}$               
1445: SAVESTATE:          61
1445:                    i=i+l;}dti=l;dti=l;u(i<i)     i=C(E,E);N}N}$      
1446: LENTA_END           
1447:                    =i+l;}dti=l;dti=l;u(i<i){     =C(E,E);N}N}$       
1448: LENTA_END           
1449:                    i+l;}dti=l;dti=l;u(i<i){o     C(E,E);N}N}$        
1450: LENTA_END           
1451: TS_NOK/NS_NORULECHIN
1451: RESSTATE            
1451:                    i=i+l;}dti=l;dti=l;u(i<i)     N}N}$               
1452: LENTA_END           
1453:N->i=E;             i=i+l;}dti=l;dti=l;u(i<i)     N}N}$               
1454: SAVESTATE:          61
1454:                    i=i+l;}dti=l;dti=l;u(i<i)     i=E;}N}$            
1455: LENTA_END           
1456:                    =i+l;}dti=l;dti=l;u(i<i){     =E;}N}$             
1457: LENTA_END           
1458:                    i+l;}dti=l;dti=l;u(i<i){o     E;}N}$              
1459: LENTA_END           
1460:E->i                i+l;}dti=l;dti=l;u(i<i){o     E;}N}$              
1461: SAVESTATE:          62
1461:                    i+l;}dti=l;dti=l;u(i<i){o     i;}N}$              
1462: LENTA_END           
1463:                    +l;}dti=l;dti=l;u(i<i){o(     ;}N}$               
1464: LENTA_END           
1465: TS_NOK/NS_NORULECHIN
1465: RESSTATE            
1465:                    i+l;}dti=l;dti=l;u(i<i){o     E;}N}$              
1466: LENTA_END           
1467:E->inl              i+l;}dti=l;dti=l;u(i<i){o     E;}N}$              
1468: SAVESTATE:          62
1468:                    i+l;}dti=l;dti=l;u(i<i){o     inl;}N}$            
1469: LENTA_END           
1470:                    +l;}dti=l;dti=l;u(i<i){o(     nl;}N}$             
1471: LENTA_END           
1472: TS_NOK/NS_NORULECHIN
1472: RESSTATE            
1472:                    i+l;}dti=l;dti=l;u(i<i){o     E;}N}$              
1473: LENTA_END           
1474:E->i=l              i+l;}dti=l;dti=l;u(i<i){o     E;}N}$              
1475: SAVESTATE:          62
1475:                    i+l;}dti=l;dti=l;u(i<i){o     i=l;}N}$            
1476: LENTA_END           
1477:                    +l;}dti=l;dti=l;u(i<i){o(     =l;}N}$             
1478: LENTA_END           
1479: TS_NOK/NS_NORULECHIN
1479: RESSTATE            
1479:                    i+l;}dti=l;dti=l;u(i<i){o     E;}N}$              
1480: LENTA_END           
1481:E->i()              i+l;}dti=l;dti=l;u(i<i){o     E;}N}$              
1482: SAVESTATE:          62
1482:                    i+l;}dti=l;dti=l;u(i<i){o     i();}N}$            
1483: LENTA_END           
1484:                    +l;}dti=l;dti=l;u(i<i){o(     ();}N}$             
1485: LENTA_END           
1486: TS_NOK/NS_NORULECHIN
1486: RESSTATE            
1486:                    i+l;}dti=l;dti=l;u(i<i){o     E;}N}$              
1487: LENTA_END           
1488:E->iM               i+l;}dti=l;dti=l;u(i<i){o     E;}N}$              
1489: SAVESTATE:          62
1489:                    i+l;}dti=l;dti=l;u(i<i){o     iM;}N}$             
1490: LENTA_END           
1491:                    +l;}dti=l;dti=l;u(i<i){o(     M;}N}$              
1492: LENTA_END           
1493:M->+E               +l;}dti=l;dti=l;u(i<i){o(     M;}N}$              
1494: SAVESTATE:          63
1494:                    +l;}dti=l;dti=l;u(i<i){o(     +E;}N}$             
1495: LENTA_END           
1496:                    l;}dti=l;dti=l;u(i<i){o(l     E;}N}$              
1497: LENTA_END           
1498:E->l                l;}dti=l;dti=l;u(i<i){o(l     E;}N}$              
1499: SAVESTATE:          64
1499:                    l;}dti=l;dti=l;u(i<i){o(l     l;}N}$              
1500: LENTA_END           
1501:                    ;}dti=l;dti=l;u(i<i){o(l)     ;}N}$               
1502: LENTA_END           
1503:                    }dti=l;dti=l;u(i<i){o(l);     }N}$                
1504: LENTA_END           
1505:                    dti=l;dti=l;u(i<i){o(l);}     N}$                 
1506: LENTA_END           
1507:N->dti;N            dti=l;dti=l;u(i<i){o(l);}     N}$                 
1508: SAVESTATE:          65
1508:                    dti=l;dti=l;u(i<i){o(l);}     dti;N}$             
1509: LENTA_END           
1510:                    ti=l;dti=l;u(i<i){o(l);}i     ti;N}$              
1511: LENTA_END           
1512:                    i=l;dti=l;u(i<i){o(l);}i=     i;N}$               
1513: LENTA_END           
1514:                    =l;dti=l;u(i<i){o(l);}i=i     ;N}$                
1515: LENTA_END           
1516: TS_NOK/NS_NORULECHIN
1516: RESSTATE            
1516:                    dti=l;dti=l;u(i<i){o(l);}     N}$                 
1517: LENTA_END           
1518:N->dti=E;N          dti=l;dti=l;u(i<i){o(l);}     N}$                 
1519: SAVESTATE:          65
1519:                    dti=l;dti=l;u(i<i){o(l);}     dti=E;N}$           
1520: LENTA_END           
1521:                    ti=l;dti=l;u(i<i){o(l);}i     ti=E;N}$            
1522: LENTA_END           
1523:                    i=l;dti=l;u(i<i){o(l);}i=     i=E;N}$             
1524: LENTA_END           
1525:                    =l;dti=l;u(i<i){o(l);}i=i     =E;N}$              
1526: LENTA_END           
1527:                    l;dti=l;u(i<i){o(l);}i=i(     E;N}$               
1528: LENTA_END           
1529:E->l                l;dti=l;u(i<i){o(l);}i=i(     E;N}$               
1530: SAVESTATE:          66
1530:                    l;dti=l;u(i<i){o(l);}i=i(     l;N}$               
1531: LENTA_END           
1532:                    ;dti=l;u(i<i){o(l);}i=i(i     ;N}$                
1533: LENTA_END           
1534:                    dti=l;u(i<i){o(l);}i=i(i,     N}$                 
1535: LENTA_END           
1536:N->dti;N            dti=l;u(i<i){o(l);}i=i(i,     N}$                 
1537: SAVESTATE:          67
1537:                    dti=l;u(i<i){o(l);}i=i(i,     dti;N}$             
1538: LENTA_END           
1539:                    ti=l;u(i<i){o(l);}i=i(i,i     ti;N}$              
1540: LENTA_END           
1541:                    i=l;u(i<i){o(l);}i=i(i,i,     i;N}$               
1542: LENTA_END           
1543:                    =l;u(i<i){o(l);}i=i(i,i,i     ;N}$                
1544: LENTA_END           
1545: TS_NOK/NS_NORULECHIN
1545: RESSTATE            
1545:                    dti=l;u(i<i){o(l);}i=i(i,     N}$                 
1546: LENTA_END           
1547:N->dti=E;N          dti=l;u(i<i){o(l);}i=i(i,     N}$                 
1548: SAVESTATE:          67
1548:                    dti=l;u(i<i){o(l);}i=i(i,     dti=E;N}$           
1549: LENTA_END           
1550:                    ti=l;u(i<i){o(l);}i=i(i,i     ti=E;N}$            
1551: LENTA_END           
1552:                    i=l;u(i<i){o(l);}i=i(i,i,     i=E;N}$             
1553: LENTA_END           
1554:                    =l;u(i<i){o(l);}i=i(i,i,i     =E;N}$              
1555: LENTA_END           
1556:                    l;u(i<i){o(l);}i=i(i,i,i)     E;N}$               
1557: LENTA_END           
1558:E->l                l;u(i<i){o(l);}i=i(i,i,i)     E;N}$               
1559: SAVESTATE:          68
1559:                    l;u(i<i){o(l);}i=i(i,i,i)     l;N}$               
1560: LENTA_END           
1561:                    ;u(i<i){o(l);}i=i(i,i,i);     ;N}$                
1562: LENTA_END           
1563:                    u(i<i){o(l);}i=i(i,i,i);d     N}$                 
1564: LENTA_END           
1565:N->u(E){N}N         u(i<i){o(l);}i=i(i,i,i);d     N}$                 
1566: SAVESTATE:          69
1566:                    u(i<i){o(l);}i=i(i,i,i);d     u(E){N}N}$          
1567: LENTA_END           
1568:                    (i<i){o(l);}i=i(i,i,i);dt     (E){N}N}$           
1569: LENTA_END           
1570:                    i<i){o(l);}i=i(i,i,i);dti     E){N}N}$            
1571: LENTA_END           
1572:E->i                i<i){o(l);}i=i(i,i,i);dti     E){N}N}$            
1573: SAVESTATE:          70
1573:                    i<i){o(l);}i=i(i,i,i);dti     i){N}N}$            
1574: LENTA_END           
1575:                    <i){o(l);}i=i(i,i,i);dti=     ){N}N}$             
1576: LENTA_END           
1577: TS_NOK/NS_NORULECHIN
1577: RESSTATE            
1577:                    i<i){o(l);}i=i(i,i,i);dti     E){N}N}$            
1578: LENTA_END           
1579:E->inl              i<i){o(l);}i=i(i,i,i);dti     E){N}N}$            
1580: SAVESTATE:          70
1580:                    i<i){o(l);}i=i(i,i,i);dti     inl){N}N}$          
1581: LENTA_END           
1582:                    <i){o(l);}i=i(i,i,i);dti=     nl){N}N}$           
1583: LENTA_END           
1584: TS_NOK/NS_NORULECHIN
1584: RESSTATE            
1584:                    i<i){o(l);}i=i(i,i,i);dti     E){N}N}$            
1585: LENTA_END           
1586:E->i=l              i<i){o(l);}i=i(i,i,i);dti     E){N}N}$            
1587: SAVESTATE:          70
1587:                    i<i){o(l);}i=i(i,i,i);dti     i=l){N}N}$          
1588: LENTA_END           
1589:                    <i){o(l);}i=i(i,i,i);dti=     =l){N}N}$           
1590: LENTA_END           
1591: TS_NOK/NS_NORULECHIN
1591: RESSTATE            
1591:                    i<i){o(l);}i=i(i,i,i);dti     E){N}N}$            
1592: LENTA_END           
1593:E->i()              i<i){o(l);}i=i(i,i,i);dti     E){N}N}$            
1594: SAVESTATE:          70
1594:                    i<i){o(l);}i=i(i,i,i);dti     i()){N}N}$          
1595: LENTA_END           
1596:                    <i){o(l);}i=i(i,i,i);dti=     ()){N}N}$           
1597: LENTA_END           
1598: TS_NOK/NS_NORULECHIN
1598: RESSTATE            
1598:                    i<i){o(l);}i=i(i,i,i);dti     E){N}N}$            
1599: LENTA_END           
1600:E->iM               i<i){o(l);}i=i(i,i,i);dti     E){N}N}$            
1601: SAVESTATE:          70
1601:                    i<i){o(l);}i=i(i,i,i);dti     iM){N}N}$           
1602: LENTA_END           
1603:                    <i){o(l);}i=i(i,i,i);dti=     M){N}N}$            
1604: LENTA_END           
1605:M-><E               <i){o(l);}i=i(i,i,i);dti=     M){N}N}$            
1606: SAVESTATE:          71
1606:                    <i){o(l);}i=i(i,i,i);dti=     <E){N}N}$           
1607: LENTA_END           
1608:                    i){o(l);}i=i(i,i,i);dti=l     E){N}N}$            
1609: LENTA_END           
1610:E->i                i){o(l);}i=i(i,i,i);dti=l     E){N}N}$            
1611: SAVESTATE:          72
1611:                    i){o(l);}i=i(i,i,i);dti=l     i){N}N}$            
1612: LENTA_END           
1613:                    ){o(l);}i=i(i,i,i);dti=l;     ){N}N}$             
1614: LENTA_END           
1615:                    {o(l);}i=i(i,i,i);dti=l;o     {N}N}$              
1616: LENTA_END           
1617:                    o(l);}i=i(i,i,i);dti=l;o(     N}N}$               
1618: LENTA_END           
1619:N->o(E);N           o(l);}i=i(i,i,i);dti=l;o(     N}N}$               
1620: SAVESTATE:          73
1620:                    o(l);}i=i(i,i,i);dti=l;o(     o(E);N}N}$          
1621: LENTA_END           
1622:                    (l);}i=i(i,i,i);dti=l;o(i     (E);N}N}$           
1623: LENTA_END           
1624:                    l);}i=i(i,i,i);dti=l;o(i)     E);N}N}$            
1625: LENTA_END           
1626:E->l                l);}i=i(i,i,i);dti=l;o(i)     E);N}N}$            
1627: SAVESTATE:          74
1627:                    l);}i=i(i,i,i);dti=l;o(i)     l);N}N}$            
1628: LENTA_END           
1629:                    );}i=i(i,i,i);dti=l;o(i);     );N}N}$             
1630: LENTA_END           
1631:                    ;}i=i(i,i,i);dti=l;o(i);o     ;N}N}$              
1632: LENTA_END           
1633:                    }i=i(i,i,i);dti=l;o(i);o(     N}N}$               
1634: LENTA_END           
1635: TNS_NORULECHAIN/NS_NORULE
1635: RESSTATE            
1635:                    l);}i=i(i,i,i);dti=l;o(i)     E);N}N}$            
1636: LENTA_END           
1637:E->lM               l);}i=i(i,i,i);dti=l;o(i)     E);N}N}$            
1638: SAVESTATE:          74
1638:                    l);}i=i(i,i,i);dti=l;o(i)     lM);N}N}$           
1639: LENTA_END           
1640:                    );}i=i(i,i,i);dti=l;o(i);     M);N}N}$            
1641: LENTA_END           
1642: TNS_NORULECHAIN/NS_NORULE
1642: RESSTATE            
1642:                    l);}i=i(i,i,i);dti=l;o(i)     E);N}N}$            
1643: LENTA_END           
1644: TNS_NORULECHAIN/NS_NORULE
1644: RESSTATE            
1644:                    o(l);}i=i(i,i,i);dti=l;o(     N}N}$               
1645: LENTA_END           
1646:N->o(E);            o(l);}i=i(i,i,i);dti=l;o(     N}N}$               
1647: SAVESTATE:          73
1647:                    o(l);}i=i(i,i,i);dti=l;o(     o(E);}N}$           
1648: LENTA_END           
1649:                    (l);}i=i(i,i,i);dti=l;o(i     (E);}N}$            
1650: LENTA_END           
1651:                    l);}i=i(i,i,i);dti=l;o(i)     E);}N}$             
1652: LENTA_END           
1653:E->l                l);}i=i(i,i,i);dti=l;o(i)     E);}N}$             
1654: SAVESTATE:          74
1654:                    l);}i=i(i,i,i);dti=l;o(i)     l);}N}$             
1655: LENTA_END           
1656:                    );}i=i(i,i,i);dti=l;o(i);     );}N}$              
1657: LENTA_END           
1658:                    ;}i=i(i,i,i);dti=l;o(i);o     ;}N}$               
1659: LENTA_END           
1660:                    }i=i(i,i,i);dti=l;o(i);o(     }N}$                
1661: LENTA_END           
1662:                    i=i(i,i,i);dti=l;o(i);o(i     N}$                 
1663: LENTA_END           
1664:N->i=E;N            i=i(i,i,i);dti=l;o(i);o(i     N}$                 
1665: SAVESTATE:          75
1665:                    i=i(i,i,i);dti=l;o(i);o(i     i=E;N}$             
1666: LENTA_END           
1667:                    =i(i,i,i);dti=l;o(i);o(i)     =E;N}$              
1668: LENTA_END           
1669:                    i(i,i,i);dti=l;o(i);o(i);     E;N}$               
1670: LENTA_END           
1671:E->i                i(i,i,i);dti=l;o(i);o(i);     E;N}$               
1672: SAVESTATE:          76
1672:                    i(i,i,i);dti=l;o(i);o(i);     i;N}$               
1673: LENTA_END           
1674:                    (i,i,i);dti=l;o(i);o(i);b     ;N}$                
1675: LENTA_END           
1676: TS_NOK/NS_NORULECHIN
1676: RESSTATE            
1676:                    i(i,i,i);dti=l;o(i);o(i);     E;N}$               
1677: LENTA_END           
1678:E->inl              i(i,i,i);dti=l;o(i);o(i);     E;N}$               
1679: SAVESTATE:          76
1679:                    i(i,i,i);dti=l;o(i);o(i);     inl;N}$             
1680: LENTA_END           
1681:                    (i,i,i);dti=l;o(i);o(i);b     nl;N}$              
1682: LENTA_END           
1683: TS_NOK/NS_NORULECHIN
1683: RESSTATE            
1683:                    i(i,i,i);dti=l;o(i);o(i);     E;N}$               
1684: LENTA_END           
1685:E->i=l              i(i,i,i);dti=l;o(i);o(i);     E;N}$               
1686: SAVESTATE:          76
1686:                    i(i,i,i);dti=l;o(i);o(i);     i=l;N}$             
1687: LENTA_END           
1688:                    (i,i,i);dti=l;o(i);o(i);b     =l;N}$              
1689: LENTA_END           
1690: TS_NOK/NS_NORULECHIN
1690: RESSTATE            
1690:                    i(i,i,i);dti=l;o(i);o(i);     E;N}$               
1691: LENTA_END           
1692:E->i()              i(i,i,i);dti=l;o(i);o(i);     E;N}$               
1693: SAVESTATE:          76
