
----- Протокол ------ Дата: 16.12.2019 22:28:56 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 686
Проигнорировано	   :  0
Количество строк   : 51
---- Таблица слов ------
№    Line      isLiteral      Token               
1222:                    i=l;dti=e(i);dti=l;o(i);d     i=E;N}$             
1223: LENTA_END           
1224:                    =l;dti=e(i);dti=l;o(i);dt     =E;N}$              
1225: LENTA_END           
1226:                    l;dti=e(i);dti=l;o(i);dti     E;N}$               
1227: LENTA_END           
1228:E->l                l;dti=e(i);dti=l;o(i);dti     E;N}$               
1229: SAVESTATE:          49
1229:                    l;dti=e(i);dti=l;o(i);dti     l;N}$               
1230: LENTA_END           
1231:                    ;dti=e(i);dti=l;o(i);dti;     ;N}$                
1232: LENTA_END           
1233:                    dti=e(i);dti=l;o(i);dti;d     N}$                 
1234: LENTA_END           
1235:N->dti;N            dti=e(i);dti=l;o(i);dti;d     N}$                 
1236: SAVESTATE:          50
1236:                    dti=e(i);dti=l;o(i);dti;d     dti;N}$             
1237: LENTA_END           
1238:                    ti=e(i);dti=l;o(i);dti;dt     ti;N}$              
1239: LENTA_END           
1240:                    i=e(i);dti=l;o(i);dti;dti     i;N}$               
1241: LENTA_END           
1242:                    =e(i);dti=l;o(i);dti;dti=     ;N}$                
1243: LENTA_END           
1244: TS_NOK/NS_NORULECHIN
1244: RESSTATE            
1244:                    dti=e(i);dti=l;o(i);dti;d     N}$                 
1245: LENTA_END           
1246:N->dti=E;N          dti=e(i);dti=l;o(i);dti;d     N}$                 
1247: SAVESTATE:          50
1247:                    dti=e(i);dti=l;o(i);dti;d     dti=E;N}$           
1248: LENTA_END           
1249:                    ti=e(i);dti=l;o(i);dti;dt     ti=E;N}$            
1250: LENTA_END           
1251:                    i=e(i);dti=l;o(i);dti;dti     i=E;N}$             
1252: LENTA_END           
1253:                    =e(i);dti=l;o(i);dti;dti=     =E;N}$              
1254: LENTA_END           
1255:                    e(i);dti=l;o(i);dti;dti=C     E;N}$               
1256: LENTA_END           
1257:E->e(W)             e(i);dti=l;o(i);dti;dti=C     E;N}$               
1258: SAVESTATE:          51
1258:                    e(i);dti=l;o(i);dti;dti=C     e(W);N}$            
1259: LENTA_END           
1260:                    (i);dti=l;o(i);dti;dti=C(     (W);N}$             
1261: LENTA_END           
1262:                    i);dti=l;o(i);dti;dti=C(i     W);N}$              
1263: LENTA_END           
1264:W->i                i);dti=l;o(i);dti;dti=C(i     W);N}$              
1265: SAVESTATE:          52
1265:                    i);dti=l;o(i);dti;dti=C(i     i);N}$              
1266: LENTA_END           
1267:                    );dti=l;o(i);dti;dti=C(i,     );N}$               
1268: LENTA_END           
1269:                    ;dti=l;o(i);dti;dti=C(i,i     ;N}$                
1270: LENTA_END           
1271:                    dti=l;o(i);dti;dti=C(i,i)     N}$                 
1272: LENTA_END           
1273:N->dti;N            dti=l;o(i);dti;dti=C(i,i)     N}$                 
1274: SAVESTATE:          53
1274:                    dti=l;o(i);dti;dti=C(i,i)     dti;N}$             
1275: LENTA_END           
1276:                    ti=l;o(i);dti;dti=C(i,i);     ti;N}$              
1277: LENTA_END           
1278:                    i=l;o(i);dti;dti=C(i,i);o     i;N}$               
1279: LENTA_END           
1280:                    =l;o(i);dti;dti=C(i,i);o(     ;N}$                
1281: LENTA_END           
1282: TS_NOK/NS_NORULECHIN
1282: RESSTATE            
1282:                    dti=l;o(i);dti;dti=C(i,i)     N}$                 
1283: LENTA_END           
1284:N->dti=E;N          dti=l;o(i);dti;dti=C(i,i)     N}$                 
1285: SAVESTATE:          53
1285:                    dti=l;o(i);dti;dti=C(i,i)     dti=E;N}$           
1286: LENTA_END           
1287:                    ti=l;o(i);dti;dti=C(i,i);     ti=E;N}$            
1288: LENTA_END           
1289:                    i=l;o(i);dti;dti=C(i,i);o     i=E;N}$             
1290: LENTA_END           
1291:                    =l;o(i);dti;dti=C(i,i);o(     =E;N}$              
1292: LENTA_END           
1293:                    l;o(i);dti;dti=C(i,i);o(l     E;N}$               
1294: LENTA_END           
1295:E->l                l;o(i);dti;dti=C(i,i);o(l     E;N}$               
1296: SAVESTATE:          54
1296:                    l;o(i);dti;dti=C(i,i);o(l     l;N}$               
1297: LENTA_END           
1298:                    ;o(i);dti;dti=C(i,i);o(l)     ;N}$                
1299: LENTA_END           
1300:                    o(i);dti;dti=C(i,i);o(l);     N}$                 
1301: LENTA_END           
1302:N->o(E);N           o(i);dti;dti=C(i,i);o(l);     N}$                 
1303: SAVESTATE:          55
1303:                    o(i);dti;dti=C(i,i);o(l);     o(E);N}$            
1304: LENTA_END           
1305:                    (i);dti;dti=C(i,i);o(l);w     (E);N}$             
1306: LENTA_END           
1307:                    i);dti;dti=C(i,i);o(l);w(     E);N}$              
1308: LENTA_END           
1309:E->i                i);dti;dti=C(i,i);o(l);w(     E);N}$              
1310: SAVESTATE:          56
1310:                    i);dti;dti=C(i,i);o(l);w(     i);N}$              
1311: LENTA_END           
1312:                    );dti;dti=C(i,i);o(l);w(i     );N}$               
1313: LENTA_END           
1314:                    ;dti;dti=C(i,i);o(l);w(i<     ;N}$                
1315: LENTA_END           
1316:                    dti;dti=C(i,i);o(l);w(i<i     N}$                 
1317: LENTA_END           
1318:N->dti;N            dti;dti=C(i,i);o(l);w(i<i     N}$                 
1319: SAVESTATE:          57
1319:                    dti;dti=C(i,i);o(l);w(i<i     dti;N}$             
1320: LENTA_END           
1321:                    ti;dti=C(i,i);o(l);w(i<i)     ti;N}$              
1322: LENTA_END           
1323:                    i;dti=C(i,i);o(l);w(i<i){     i;N}$               
1324: LENTA_END           
1325:                    ;dti=C(i,i);o(l);w(i<i){o     ;N}$                
1326: LENTA_END           
1327:                    dti=C(i,i);o(l);w(i<i){o(     N}$                 
1328: LENTA_END           
1329:N->dti;N            dti=C(i,i);o(l);w(i<i){o(     N}$                 
1330: SAVESTATE:          58
1330:                    dti=C(i,i);o(l);w(i<i){o(     dti;N}$             
1331: LENTA_END           
1332:                    ti=C(i,i);o(l);w(i<i){o(i     ti;N}$              
1333: LENTA_END           
1334:                    i=C(i,i);o(l);w(i<i){o(i)     i;N}$               
1335: LENTA_END           
1336:                    =C(i,i);o(l);w(i<i){o(i);     ;N}$                
1337: LENTA_END           
1338: TS_NOK/NS_NORULECHIN
1338: RESSTATE            
1338:                    dti=C(i,i);o(l);w(i<i){o(     N}$                 
1339: LENTA_END           
1340:N->dti=E;N          dti=C(i,i);o(l);w(i<i){o(     N}$                 
1341: SAVESTATE:          58
1341:                    dti=C(i,i);o(l);w(i<i){o(     dti=E;N}$           
1342: LENTA_END           
1343:                    ti=C(i,i);o(l);w(i<i){o(i     ti=E;N}$            
1344: LENTA_END           
1345:                    i=C(i,i);o(l);w(i<i){o(i)     i=E;N}$             
1346: LENTA_END           
1347:                    =C(i,i);o(l);w(i<i){o(i);     =E;N}$              
1348: LENTA_END           
1349:                    C(i,i);o(l);w(i<i){o(i);i     E;N}$               
1350: LENTA_END           
1351: TNS_NORULECHAIN/NS_NORULE
1351: RESSTATE            
1351:                    dti=C(i,i);o(l);w(i<i){o(     N}$                 
1352: LENTA_END           
1353:N->dti=C(E,E);N     dti=C(i,i);o(l);w(i<i){o(     N}$                 
1354: SAVESTATE:          58
1354:                    dti=C(i,i);o(l);w(i<i){o(     dti=C(E,E);N}$      
1355: LENTA_END           
1356:                    ti=C(i,i);o(l);w(i<i){o(i     ti=C(E,E);N}$       
1357: LENTA_END           
1358:                    i=C(i,i);o(l);w(i<i){o(i)     i=C(E,E);N}$        
1359: LENTA_END           
1360:                    =C(i,i);o(l);w(i<i){o(i);     =C(E,E);N}$         
1361: LENTA_END           
1362:                    C(i,i);o(l);w(i<i){o(i);i     C(E,E);N}$          
1363: LENTA_END           
1364:                    (i,i);o(l);w(i<i){o(i);i=     (E,E);N}$           
1365: LENTA_END           
1366:                    i,i);o(l);w(i<i){o(i);i=i     E,E);N}$            
1367: LENTA_END           
1368:E->i                i,i);o(l);w(i<i){o(i);i=i     E,E);N}$            
1369: SAVESTATE:          59
1369:                    i,i);o(l);w(i<i){o(i);i=i     i,E);N}$            
1370: LENTA_END           
1371:                    ,i);o(l);w(i<i){o(i);i=i+     ,E);N}$             
1372: LENTA_END           
1373:                    i);o(l);w(i<i){o(i);i=i+l     E);N}$              
1374: LENTA_END           
1375:E->i                i);o(l);w(i<i){o(i);i=i+l     E);N}$              
1376: SAVESTATE:          60
1376:                    i);o(l);w(i<i){o(i);i=i+l     i);N}$              
1377: LENTA_END           
1378:                    );o(l);w(i<i){o(i);i=i+l;     );N}$               
1379: LENTA_END           
1380:                    ;o(l);w(i<i){o(i);i=i+l;}     ;N}$                
1381: LENTA_END           
1382:                    o(l);w(i<i){o(i);i=i+l;}d     N}$                 
1383: LENTA_END           
1384:N->o(E);N           o(l);w(i<i){o(i);i=i+l;}d     N}$                 
1385: SAVESTATE:          61
1385:                    o(l);w(i<i){o(i);i=i+l;}d     o(E);N}$            
1386: LENTA_END           
1387:                    (l);w(i<i){o(i);i=i+l;}dt     (E);N}$             
1388: LENTA_END           
1389:                    l);w(i<i){o(i);i=i+l;}dti     E);N}$              
1390: LENTA_END           
1391:E->l                l);w(i<i){o(i);i=i+l;}dti     E);N}$              
1392: SAVESTATE:          62
1392:                    l);w(i<i){o(i);i=i+l;}dti     l);N}$              
1393: LENTA_END           
1394:                    );w(i<i){o(i);i=i+l;}dti=     );N}$               
1395: LENTA_END           
1396:                    ;w(i<i){o(i);i=i+l;}dti=l     ;N}$                
1397: LENTA_END           
1398:                    w(i<i){o(i);i=i+l;}dti=l;     N}$                 
1399: LENTA_END           
1400:N->w(E){N}N         w(i<i){o(i);i=i+l;}dti=l;     N}$                 
1401: SAVESTATE:          63
1401:                    w(i<i){o(i);i=i+l;}dti=l;     w(E){N}N}$          
1402: LENTA_END           
1403:                    (i<i){o(i);i=i+l;}dti=l;d     (E){N}N}$           
1404: LENTA_END           
1405:                    i<i){o(i);i=i+l;}dti=l;dt     E){N}N}$            
1406: LENTA_END           
1407:E->i                i<i){o(i);i=i+l;}dti=l;dt     E){N}N}$            
1408: SAVESTATE:          64
1408:                    i<i){o(i);i=i+l;}dti=l;dt     i){N}N}$            
1409: LENTA_END           
1410:                    <i){o(i);i=i+l;}dti=l;dti     ){N}N}$             
1411: LENTA_END           
1412: TS_NOK/NS_NORULECHIN
1412: RESSTATE            
1412:                    i<i){o(i);i=i+l;}dti=l;dt     E){N}N}$            
1413: LENTA_END           
1414:E->inl              i<i){o(i);i=i+l;}dti=l;dt     E){N}N}$            
1415: SAVESTATE:          64
1415:                    i<i){o(i);i=i+l;}dti=l;dt     inl){N}N}$          
1416: LENTA_END           
1417:                    <i){o(i);i=i+l;}dti=l;dti     nl){N}N}$           
1418: LENTA_END           
1419: TS_NOK/NS_NORULECHIN
1419: RESSTATE            
1419:                    i<i){o(i);i=i+l;}dti=l;dt     E){N}N}$            
1420: LENTA_END           
1421:E->i=l              i<i){o(i);i=i+l;}dti=l;dt     E){N}N}$            
1422: SAVESTATE:          64
1422:                    i<i){o(i);i=i+l;}dti=l;dt     i=l){N}N}$          
1423: LENTA_END           
1424:                    <i){o(i);i=i+l;}dti=l;dti     =l){N}N}$           
1425: LENTA_END           
1426: TS_NOK/NS_NORULECHIN
1426: RESSTATE            
1426:                    i<i){o(i);i=i+l;}dti=l;dt     E){N}N}$            
1427: LENTA_END           
1428:E->i()              i<i){o(i);i=i+l;}dti=l;dt     E){N}N}$            
1429: SAVESTATE:          64
1429:                    i<i){o(i);i=i+l;}dti=l;dt     i()){N}N}$          
1430: LENTA_END           
1431:                    <i){o(i);i=i+l;}dti=l;dti     ()){N}N}$           
1432: LENTA_END           
1433: TS_NOK/NS_NORULECHIN
1433: RESSTATE            
1433:                    i<i){o(i);i=i+l;}dti=l;dt     E){N}N}$            
1434: LENTA_END           
1435:E->iM               i<i){o(i);i=i+l;}dti=l;dt     E){N}N}$            
1436: SAVESTATE:          64
1436:                    i<i){o(i);i=i+l;}dti=l;dt     iM){N}N}$           
1437: LENTA_END           
1438:                    <i){o(i);i=i+l;}dti=l;dti     M){N}N}$            
1439: LENTA_END           
1440:M-><E               <i){o(i);i=i+l;}dti=l;dti     M){N}N}$            
1441: SAVESTATE:          65
1441:                    <i){o(i);i=i+l;}dti=l;dti     <E){N}N}$           
1442: LENTA_END           
1443:                    i){o(i);i=i+l;}dti=l;dti=     E){N}N}$            
1444: LENTA_END           
1445:E->i                i){o(i);i=i+l;}dti=l;dti=     E){N}N}$            
1446: SAVESTATE:          66
1446:                    i){o(i);i=i+l;}dti=l;dti=     i){N}N}$            
1447: LENTA_END           
1448:                    ){o(i);i=i+l;}dti=l;dti=l     ){N}N}$             
1449: LENTA_END           
1450:                    {o(i);i=i+l;}dti=l;dti=l;     {N}N}$              
1451: LENTA_END           
1452:                    o(i);i=i+l;}dti=l;dti=l;u     N}N}$               
1453: LENTA_END           
1454:N->o(E);N           o(i);i=i+l;}dti=l;dti=l;u     N}N}$               
1455: SAVESTATE:          67
1455:                    o(i);i=i+l;}dti=l;dti=l;u     o(E);N}N}$          
1456: LENTA_END           
1457:                    (i);i=i+l;}dti=l;dti=l;u(     (E);N}N}$           
1458: LENTA_END           
1459:                    i);i=i+l;}dti=l;dti=l;u(i     E);N}N}$            
1460: LENTA_END           
1461:E->i                i);i=i+l;}dti=l;dti=l;u(i     E);N}N}$            
1462: SAVESTATE:          68
1462:                    i);i=i+l;}dti=l;dti=l;u(i     i);N}N}$            
1463: LENTA_END           
1464:                    );i=i+l;}dti=l;dti=l;u(i<     );N}N}$             
1465: LENTA_END           
1466:                    ;i=i+l;}dti=l;dti=l;u(i<i     ;N}N}$              
1467: LENTA_END           
1468:                    i=i+l;}dti=l;dti=l;u(i<i)     N}N}$               
1469: LENTA_END           
1470:N->i=E;N            i=i+l;}dti=l;dti=l;u(i<i)     N}N}$               
1471: SAVESTATE:          69
1471:                    i=i+l;}dti=l;dti=l;u(i<i)     i=E;N}N}$           
1472: LENTA_END           
1473:                    =i+l;}dti=l;dti=l;u(i<i){     =E;N}N}$            
1474: LENTA_END           
1475:                    i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1476: LENTA_END           
1477:E->i                i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1478: SAVESTATE:          70
1478:                    i+l;}dti=l;dti=l;u(i<i){o     i;N}N}$             
1479: LENTA_END           
1480:                    +l;}dti=l;dti=l;u(i<i){o(     ;N}N}$              
1481: LENTA_END           
1482: TS_NOK/NS_NORULECHIN
1482: RESSTATE            
1482:                    i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1483: LENTA_END           
1484:E->inl              i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1485: SAVESTATE:          70
1485:                    i+l;}dti=l;dti=l;u(i<i){o     inl;N}N}$           
1486: LENTA_END           
1487:                    +l;}dti=l;dti=l;u(i<i){o(     nl;N}N}$            
1488: LENTA_END           
1489: TS_NOK/NS_NORULECHIN
1489: RESSTATE            
1489:                    i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1490: LENTA_END           
1491:E->i=l              i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1492: SAVESTATE:          70
1492:                    i+l;}dti=l;dti=l;u(i<i){o     i=l;N}N}$           
1493: LENTA_END           
1494:                    +l;}dti=l;dti=l;u(i<i){o(     =l;N}N}$            
1495: LENTA_END           
1496: TS_NOK/NS_NORULECHIN
1496: RESSTATE            
1496:                    i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1497: LENTA_END           
1498:E->i()              i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1499: SAVESTATE:          70
1499:                    i+l;}dti=l;dti=l;u(i<i){o     i();N}N}$           
1500: LENTA_END           
1501:                    +l;}dti=l;dti=l;u(i<i){o(     ();N}N}$            
1502: LENTA_END           
1503: TS_NOK/NS_NORULECHIN
1503: RESSTATE            
1503:                    i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1504: LENTA_END           
1505:E->iM               i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1506: SAVESTATE:          70
1506:                    i+l;}dti=l;dti=l;u(i<i){o     iM;N}N}$            
1507: LENTA_END           
1508:                    +l;}dti=l;dti=l;u(i<i){o(     M;N}N}$             
1509: LENTA_END           
1510:M->+E               +l;}dti=l;dti=l;u(i<i){o(     M;N}N}$             
1511: SAVESTATE:          71
1511:                    +l;}dti=l;dti=l;u(i<i){o(     +E;N}N}$            
1512: LENTA_END           
1513:                    l;}dti=l;dti=l;u(i<i){o(l     E;N}N}$             
1514: LENTA_END           
1515:E->l                l;}dti=l;dti=l;u(i<i){o(l     E;N}N}$             
1516: SAVESTATE:          72
1516:                    l;}dti=l;dti=l;u(i<i){o(l     l;N}N}$             
1517: LENTA_END           
1518:                    ;}dti=l;dti=l;u(i<i){o(l)     ;N}N}$              
1519: LENTA_END           
1520:                    }dti=l;dti=l;u(i<i){o(l);     N}N}$               
1521: LENTA_END           
1522: TNS_NORULECHAIN/NS_NORULE
1522: RESSTATE            
1522:                    l;}dti=l;dti=l;u(i<i){o(l     E;N}N}$             
1523: LENTA_END           
1524:E->lM               l;}dti=l;dti=l;u(i<i){o(l     E;N}N}$             
1525: SAVESTATE:          72
1525:                    l;}dti=l;dti=l;u(i<i){o(l     lM;N}N}$            
1526: LENTA_END           
1527:                    ;}dti=l;dti=l;u(i<i){o(l)     M;N}N}$             
1528: LENTA_END           
1529: TNS_NORULECHAIN/NS_NORULE
1529: RESSTATE            
1529:                    l;}dti=l;dti=l;u(i<i){o(l     E;N}N}$             
1530: LENTA_END           
1531: TNS_NORULECHAIN/NS_NORULE
1531: RESSTATE            
1531:                    +l;}dti=l;dti=l;u(i<i){o(     M;N}N}$             
1532: LENTA_END           
1533:M->+EM              +l;}dti=l;dti=l;u(i<i){o(     M;N}N}$             
1534: SAVESTATE:          71
1534:                    +l;}dti=l;dti=l;u(i<i){o(     +EM;N}N}$           
1535: LENTA_END           
1536:                    l;}dti=l;dti=l;u(i<i){o(l     EM;N}N}$            
1537: LENTA_END           
1538:E->l                l;}dti=l;dti=l;u(i<i){o(l     EM;N}N}$            
1539: SAVESTATE:          72
1539:                    l;}dti=l;dti=l;u(i<i){o(l     lM;N}N}$            
1540: LENTA_END           
1541:                    ;}dti=l;dti=l;u(i<i){o(l)     M;N}N}$             
1542: LENTA_END           
1543: TNS_NORULECHAIN/NS_NORULE
1543: RESSTATE            
1543:                    l;}dti=l;dti=l;u(i<i){o(l     EM;N}N}$            
1544: LENTA_END           
1545:E->lM               l;}dti=l;dti=l;u(i<i){o(l     EM;N}N}$            
1546: SAVESTATE:          72
1546:                    l;}dti=l;dti=l;u(i<i){o(l     lMM;N}N}$           
1547: LENTA_END           
1548:                    ;}dti=l;dti=l;u(i<i){o(l)     MM;N}N}$            
1549: LENTA_END           
1550: TNS_NORULECHAIN/NS_NORULE
1550: RESSTATE            
1550:                    l;}dti=l;dti=l;u(i<i){o(l     EM;N}N}$            
1551: LENTA_END           
1552: TNS_NORULECHAIN/NS_NORULE
1552: RESSTATE            
1552:                    +l;}dti=l;dti=l;u(i<i){o(     M;N}N}$             
1553: LENTA_END           
1554: TNS_NORULECHAIN/NS_NORULE
1554: RESSTATE            
1554:                    i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1555: LENTA_END           
1556:E->iE               i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1557: SAVESTATE:          70
1557:                    i+l;}dti=l;dti=l;u(i<i){o     iE;N}N}$            
1558: LENTA_END           
1559:                    +l;}dti=l;dti=l;u(i<i){o(     E;N}N}$             
1560: LENTA_END           
1561: TNS_NORULECHAIN/NS_NORULE
1561: RESSTATE            
1561:                    i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1562: LENTA_END           
1563:E->i(W)             i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1564: SAVESTATE:          70
1564:                    i+l;}dti=l;dti=l;u(i<i){o     i(W);N}N}$          
1565: LENTA_END           
1566:                    +l;}dti=l;dti=l;u(i<i){o(     (W);N}N}$           
1567: LENTA_END           
1568: TS_NOK/NS_NORULECHIN
1568: RESSTATE            
1568:                    i+l;}dti=l;dti=l;u(i<i){o     E;N}N}$             
1569: LENTA_END           
1570: TNS_NORULECHAIN/NS_NORULE
1570: RESSTATE            
1570:                    i=i+l;}dti=l;dti=l;u(i<i)     N}N}$               
1571: LENTA_END           
1572:N->i=C(E,E);N       i=i+l;}dti=l;dti=l;u(i<i)     N}N}$               
1573: SAVESTATE:          69
1573:                    i=i+l;}dti=l;dti=l;u(i<i)     i=C(E,E);N}N}$      
1574: LENTA_END           
1575:                    =i+l;}dti=l;dti=l;u(i<i){     =C(E,E);N}N}$       
1576: LENTA_END           
1577:                    i+l;}dti=l;dti=l;u(i<i){o     C(E,E);N}N}$        
1578: LENTA_END           
1579: TS_NOK/NS_NORULECHIN
1579: RESSTATE            
1579:                    i=i+l;}dti=l;dti=l;u(i<i)     N}N}$               
1580: LENTA_END           
1581:N->i=E;             i=i+l;}dti=l;dti=l;u(i<i)     N}N}$               
1582: SAVESTATE:          69
1582:                    i=i+l;}dti=l;dti=l;u(i<i)     i=E;}N}$            
1583: LENTA_END           
1584:                    =i+l;}dti=l;dti=l;u(i<i){     =E;}N}$             
1585: LENTA_END           
1586:                    i+l;}dti=l;dti=l;u(i<i){o     E;}N}$              
1587: LENTA_END           
1588:E->i                i+l;}dti=l;dti=l;u(i<i){o     E;}N}$              
1589: SAVESTATE:          70
1589:                    i+l;}dti=l;dti=l;u(i<i){o     i;}N}$              
1590: LENTA_END           
1591:                    +l;}dti=l;dti=l;u(i<i){o(     ;}N}$               
1592: LENTA_END           
1593: TS_NOK/NS_NORULECHIN
1593: RESSTATE            
1593:                    i+l;}dti=l;dti=l;u(i<i){o     E;}N}$              
1594: LENTA_END           
1595:E->inl              i+l;}dti=l;dti=l;u(i<i){o     E;}N}$              
1596: SAVESTATE:          70
1596:                    i+l;}dti=l;dti=l;u(i<i){o     inl;}N}$            
1597: LENTA_END           
1598:                    +l;}dti=l;dti=l;u(i<i){o(     nl;}N}$             
1599: LENTA_END           
1600: TS_NOK/NS_NORULECHIN
1600: RESSTATE            
1600:                    i+l;}dti=l;dti=l;u(i<i){o     E;}N}$              
1601: LENTA_END           
1602:E->i=l              i+l;}dti=l;dti=l;u(i<i){o     E;}N}$              
1603: SAVESTATE:          70
1603:                    i+l;}dti=l;dti=l;u(i<i){o     i=l;}N}$            
1604: LENTA_END           
1605:                    +l;}dti=l;dti=l;u(i<i){o(     =l;}N}$             
1606: LENTA_END           
1607: TS_NOK/NS_NORULECHIN
1607: RESSTATE            
1607:                    i+l;}dti=l;dti=l;u(i<i){o     E;}N}$              
1608: LENTA_END           
1609:E->i()              i+l;}dti=l;dti=l;u(i<i){o     E;}N}$              
1610: SAVESTATE:          70
1610:                    i+l;}dti=l;dti=l;u(i<i){o     i();}N}$            
1611: LENTA_END           
1612:                    +l;}dti=l;dti=l;u(i<i){o(     ();}N}$             
1613: LENTA_END           
1614: TS_NOK/NS_NORULECHIN
1614: RESSTATE            
1614:                    i+l;}dti=l;dti=l;u(i<i){o     E;}N}$              
1615: LENTA_END           
1616:E->iM               i+l;}dti=l;dti=l;u(i<i){o     E;}N}$              
1617: SAVESTATE:          70
1617:                    i+l;}dti=l;dti=l;u(i<i){o     iM;}N}$             
1618: LENTA_END           
1619:                    +l;}dti=l;dti=l;u(i<i){o(     M;}N}$              
1620: LENTA_END           
1621:M->+E               +l;}dti=l;dti=l;u(i<i){o(     M;}N}$              
1622: SAVESTATE:          71
1622:                    +l;}dti=l;dti=l;u(i<i){o(     +E;}N}$             
1623: LENTA_END           
1624:                    l;}dti=l;dti=l;u(i<i){o(l     E;}N}$              
1625: LENTA_END           
1626:E->l                l;}dti=l;dti=l;u(i<i){o(l     E;}N}$              
1627: SAVESTATE:          72
1627:                    l;}dti=l;dti=l;u(i<i){o(l     l;}N}$              
1628: LENTA_END           
1629:                    ;}dti=l;dti=l;u(i<i){o(l)     ;}N}$               
1630: LENTA_END           
1631:                    }dti=l;dti=l;u(i<i){o(l);     }N}$                
1632: LENTA_END           
1633:                    dti=l;dti=l;u(i<i){o(l);}     N}$                 
1634: LENTA_END           
1635:N->dti;N            dti=l;dti=l;u(i<i){o(l);}     N}$                 
1636: SAVESTATE:          73
1636:                    dti=l;dti=l;u(i<i){o(l);}     dti;N}$             
1637: LENTA_END           
1638:                    ti=l;dti=l;u(i<i){o(l);}i     ti;N}$              
1639: LENTA_END           
1640:                    i=l;dti=l;u(i<i){o(l);}i=     i;N}$               
1641: LENTA_END           
1642:                    =l;dti=l;u(i<i){o(l);}i=i     ;N}$                
1643: LENTA_END           
1644: TS_NOK/NS_NORULECHIN
1644: RESSTATE            
1644:                    dti=l;dti=l;u(i<i){o(l);}     N}$                 
1645: LENTA_END           
1646:N->dti=E;N          dti=l;dti=l;u(i<i){o(l);}     N}$                 
1647: SAVESTATE:          73
1647:                    dti=l;dti=l;u(i<i){o(l);}     dti=E;N}$           
1648: LENTA_END           
1649:                    ti=l;dti=l;u(i<i){o(l);}i     ti=E;N}$            
1650: LENTA_END           
1651:                    i=l;dti=l;u(i<i){o(l);}i=     i=E;N}$             
1652: LENTA_END           
1653:                    =l;dti=l;u(i<i){o(l);}i=i     =E;N}$              
1654: LENTA_END           
1655:                    l;dti=l;u(i<i){o(l);}i=i(     E;N}$               
1656: LENTA_END           
1657:E->l                l;dti=l;u(i<i){o(l);}i=i(     E;N}$               
1658: SAVESTATE:          74
1658:                    l;dti=l;u(i<i){o(l);}i=i(     l;N}$               
1659: LENTA_END           
1660:                    ;dti=l;u(i<i){o(l);}i=i(i     ;N}$                
1661: LENTA_END           
1662:                    dti=l;u(i<i){o(l);}i=i(i,     N}$                 
1663: LENTA_END           
1664:N->dti;N            dti=l;u(i<i){o(l);}i=i(i,     N}$                 
1665: SAVESTATE:          75
1665:                    dti=l;u(i<i){o(l);}i=i(i,     dti;N}$             
1666: LENTA_END           
1667:                    ti=l;u(i<i){o(l);}i=i(i,i     ti;N}$              
1668: LENTA_END           
1669:                    i=l;u(i<i){o(l);}i=i(i,i,     i;N}$               
1670: LENTA_END           
1671:                    =l;u(i<i){o(l);}i=i(i,i,i     ;N}$                
1672: LENTA_END           
1673: TS_NOK/NS_NORULECHIN
1673: RESSTATE            
1673:                    dti=l;u(i<i){o(l);}i=i(i,     N}$                 
1674: LENTA_END           
1675:N->dti=E;N          dti=l;u(i<i){o(l);}i=i(i,     N}$                 
1676: SAVESTATE:          75
1676:                    dti=l;u(i<i){o(l);}i=i(i,     dti=E;N}$           
1677: LENTA_END           
1678:                    ti=l;u(i<i){o(l);}i=i(i,i     ti=E;N}$            
1679: LENTA_END           
1680:                    i=l;u(i<i){o(l);}i=i(i,i,     i=E;N}$             
1681: LENTA_END           
1682:                    =l;u(i<i){o(l);}i=i(i,i,i     =E;N}$              
1683: LENTA_END           
1684:                    l;u(i<i){o(l);}i=i(i,i,i)     E;N}$               
1685: LENTA_END           
1686:E->l                l;u(i<i){o(l);}i=i(i,i,i)     E;N}$               
1687: SAVESTATE:          76
1687:                    l;u(i<i){o(l);}i=i(i,i,i)     l;N}$               
1688: LENTA_END           
1689:                    ;u(i<i){o(l);}i=i(i,i,i);     ;N}$                
1690: LENTA_END           
1691:                    u(i<i){o(l);}i=i(i,i,i);d     N}$                 
1692: LENTA_END           
1693:N->u(E){N}N         u(i<i){o(l);}i=i(i,i,i);d     N}$                 
1694: SAVESTATE:          77
1694:                    u(i<i){o(l);}i=i(i,i,i);d     u(E){N}N}$          
1695: LENTA_END           
