
----- Протокол ------ Дата: 12.12.2019 15:00:37 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 501
Проигнорировано	   :  0
Количество строк   : 50
---- Таблица слов ------
№    Line      isLiteral      Token               
1246:E->i=l              i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1247: SAVESTATE:          46
1247:                    i){i=i-l;}}u(i<i){}i=i(i)     i=l){}N}N}$         
1248: LENTA_END           
1249:                    ){i=i-l;}}u(i<i){}i=i(i);     =l){}N}N}$          
1250: LENTA_END           
1251: TS_NOK/NS_NORULECHIN
1251: RESSTATE            
1251:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1252: LENTA_END           
1253:E->i()              i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1254: SAVESTATE:          46
1254:                    i){i=i-l;}}u(i<i){}i=i(i)     i()){}N}N}$         
1255: LENTA_END           
1256:                    ){i=i-l;}}u(i<i){}i=i(i);     ()){}N}N}$          
1257: LENTA_END           
1258: TS_NOK/NS_NORULECHIN
1258: RESSTATE            
1258:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1259: LENTA_END           
1260:E->iM               i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1261: SAVESTATE:          46
1261:                    i){i=i-l;}}u(i<i){}i=i(i)     iM){}N}N}$          
1262: LENTA_END           
1263:                    ){i=i-l;}}u(i<i){}i=i(i);     M){}N}N}$           
1264: LENTA_END           
1265: TNS_NORULECHAIN/NS_NORULE
1265: RESSTATE            
1265:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1266: LENTA_END           
1267:E->iE               i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1268: SAVESTATE:          46
1268:                    i){i=i-l;}}u(i<i){}i=i(i)     iE){}N}N}$          
1269: LENTA_END           
1270:                    ){i=i-l;}}u(i<i){}i=i(i);     E){}N}N}$           
1271: LENTA_END           
1272: TNS_NORULECHAIN/NS_NORULE
1272: RESSTATE            
1272:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1273: LENTA_END           
1274:E->i(W)             i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1275: SAVESTATE:          46
1275:                    i){i=i-l;}}u(i<i){}i=i(i)     i(W)){}N}N}$        
1276: LENTA_END           
1277:                    ){i=i-l;}}u(i<i){}i=i(i);     (W)){}N}N}$         
1278: LENTA_END           
1279: TS_NOK/NS_NORULECHIN
1279: RESSTATE            
1279:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1280: LENTA_END           
1281: TNS_NORULECHAIN/NS_NORULE
1281: RESSTATE            
1281:                    >i){i=i-l;}}u(i<i){}i=i(i     M){}N}N}$           
1282: LENTA_END           
1283:M->>E               >i){i=i-l;}}u(i<i){}i=i(i     M){}N}N}$           
1284: SAVESTATE:          45
1284:                    >i){i=i-l;}}u(i<i){}i=i(i     >E){}N}N}$          
1285: LENTA_END           
1286:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1287: LENTA_END           
1288:E->i                i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1289: SAVESTATE:          46
1289:                    i){i=i-l;}}u(i<i){}i=i(i)     i){}N}N}$           
1290: LENTA_END           
1291:                    ){i=i-l;}}u(i<i){}i=i(i);     ){}N}N}$            
1292: LENTA_END           
1293:                    {i=i-l;}}u(i<i){}i=i(i);d     {}N}N}$             
1294: LENTA_END           
1295:                    i=i-l;}}u(i<i){}i=i(i);dt     }N}N}$              
1296: LENTA_END           
1297: TS_NOK/NS_NORULECHIN
1297: RESSTATE            
1297:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1298: LENTA_END           
1299:E->inl              i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1300: SAVESTATE:          46
1300:                    i){i=i-l;}}u(i<i){}i=i(i)     inl){}N}N}$         
1301: LENTA_END           
1302:                    ){i=i-l;}}u(i<i){}i=i(i);     nl){}N}N}$          
1303: LENTA_END           
1304: TS_NOK/NS_NORULECHIN
1304: RESSTATE            
1304:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1305: LENTA_END           
1306:E->i=l              i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1307: SAVESTATE:          46
1307:                    i){i=i-l;}}u(i<i){}i=i(i)     i=l){}N}N}$         
1308: LENTA_END           
1309:                    ){i=i-l;}}u(i<i){}i=i(i);     =l){}N}N}$          
1310: LENTA_END           
1311: TS_NOK/NS_NORULECHIN
1311: RESSTATE            
1311:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1312: LENTA_END           
1313:E->i()              i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1314: SAVESTATE:          46
1314:                    i){i=i-l;}}u(i<i){}i=i(i)     i()){}N}N}$         
1315: LENTA_END           
1316:                    ){i=i-l;}}u(i<i){}i=i(i);     ()){}N}N}$          
1317: LENTA_END           
1318: TS_NOK/NS_NORULECHIN
1318: RESSTATE            
1318:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1319: LENTA_END           
1320:E->iM               i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1321: SAVESTATE:          46
1321:                    i){i=i-l;}}u(i<i){}i=i(i)     iM){}N}N}$          
1322: LENTA_END           
1323:                    ){i=i-l;}}u(i<i){}i=i(i);     M){}N}N}$           
1324: LENTA_END           
1325: TNS_NORULECHAIN/NS_NORULE
1325: RESSTATE            
1325:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1326: LENTA_END           
1327:E->iE               i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1328: SAVESTATE:          46
1328:                    i){i=i-l;}}u(i<i){}i=i(i)     iE){}N}N}$          
1329: LENTA_END           
1330:                    ){i=i-l;}}u(i<i){}i=i(i);     E){}N}N}$           
1331: LENTA_END           
1332: TNS_NORULECHAIN/NS_NORULE
1332: RESSTATE            
1332:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1333: LENTA_END           
1334:E->i(W)             i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1335: SAVESTATE:          46
1335:                    i){i=i-l;}}u(i<i){}i=i(i)     i(W)){}N}N}$        
1336: LENTA_END           
1337:                    ){i=i-l;}}u(i<i){}i=i(i);     (W)){}N}N}$         
1338: LENTA_END           
1339: TS_NOK/NS_NORULECHIN
1339: RESSTATE            
1339:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}N}N}$           
1340: LENTA_END           
1341: TNS_NORULECHAIN/NS_NORULE
1341: RESSTATE            
1341:                    >i){i=i-l;}}u(i<i){}i=i(i     M){}N}N}$           
1342: LENTA_END           
1343: TNS_NORULECHAIN/NS_NORULE
1343: RESSTATE            
1343:                    i>i){i=i-l;}}u(i<i){}i=i(     E){}N}N}$           
1344: LENTA_END           
1345:E->iE               i>i){i=i-l;}}u(i<i){}i=i(     E){}N}N}$           
1346: SAVESTATE:          44
1346:                    i>i){i=i-l;}}u(i<i){}i=i(     iE){}N}N}$          
1347: LENTA_END           
1348:                    >i){i=i-l;}}u(i<i){}i=i(i     E){}N}N}$           
1349: LENTA_END           
1350: TNS_NORULECHAIN/NS_NORULE
1350: RESSTATE            
1350:                    i>i){i=i-l;}}u(i<i){}i=i(     E){}N}N}$           
1351: LENTA_END           
1352:E->i(W)             i>i){i=i-l;}}u(i<i){}i=i(     E){}N}N}$           
1353: SAVESTATE:          44
1353:                    i>i){i=i-l;}}u(i<i){}i=i(     i(W)){}N}N}$        
1354: LENTA_END           
1355:                    >i){i=i-l;}}u(i<i){}i=i(i     (W)){}N}N}$         
1356: LENTA_END           
1357: TS_NOK/NS_NORULECHIN
1357: RESSTATE            
1357:                    i>i){i=i-l;}}u(i<i){}i=i(     E){}N}N}$           
1358: LENTA_END           
1359: TNS_NORULECHAIN/NS_NORULE
1359: RESSTATE            
1359:                    w(i>i){i=i-l;}}u(i<i){}i=     N}N}$               
1360: LENTA_END           
1361:N->w(E){}           w(i>i){i=i-l;}}u(i<i){}i=     N}N}$               
1362: SAVESTATE:          43
1362:                    w(i>i){i=i-l;}}u(i<i){}i=     w(E){}}N}$          
1363: LENTA_END           
1364:                    (i>i){i=i-l;}}u(i<i){}i=i     (E){}}N}$           
1365: LENTA_END           
1366:                    i>i){i=i-l;}}u(i<i){}i=i(     E){}}N}$            
1367: LENTA_END           
1368:E->i                i>i){i=i-l;}}u(i<i){}i=i(     E){}}N}$            
1369: SAVESTATE:          44
1369:                    i>i){i=i-l;}}u(i<i){}i=i(     i){}}N}$            
1370: LENTA_END           
1371:                    >i){i=i-l;}}u(i<i){}i=i(i     ){}}N}$             
1372: LENTA_END           
1373: TS_NOK/NS_NORULECHIN
1373: RESSTATE            
1373:                    i>i){i=i-l;}}u(i<i){}i=i(     E){}}N}$            
1374: LENTA_END           
1375:E->inl              i>i){i=i-l;}}u(i<i){}i=i(     E){}}N}$            
1376: SAVESTATE:          44
1376:                    i>i){i=i-l;}}u(i<i){}i=i(     inl){}}N}$          
1377: LENTA_END           
1378:                    >i){i=i-l;}}u(i<i){}i=i(i     nl){}}N}$           
1379: LENTA_END           
1380: TS_NOK/NS_NORULECHIN
1380: RESSTATE            
1380:                    i>i){i=i-l;}}u(i<i){}i=i(     E){}}N}$            
1381: LENTA_END           
1382:E->i=l              i>i){i=i-l;}}u(i<i){}i=i(     E){}}N}$            
1383: SAVESTATE:          44
1383:                    i>i){i=i-l;}}u(i<i){}i=i(     i=l){}}N}$          
1384: LENTA_END           
1385:                    >i){i=i-l;}}u(i<i){}i=i(i     =l){}}N}$           
1386: LENTA_END           
1387: TS_NOK/NS_NORULECHIN
1387: RESSTATE            
1387:                    i>i){i=i-l;}}u(i<i){}i=i(     E){}}N}$            
1388: LENTA_END           
1389:E->i()              i>i){i=i-l;}}u(i<i){}i=i(     E){}}N}$            
1390: SAVESTATE:          44
1390:                    i>i){i=i-l;}}u(i<i){}i=i(     i()){}}N}$          
1391: LENTA_END           
1392:                    >i){i=i-l;}}u(i<i){}i=i(i     ()){}}N}$           
1393: LENTA_END           
1394: TS_NOK/NS_NORULECHIN
1394: RESSTATE            
1394:                    i>i){i=i-l;}}u(i<i){}i=i(     E){}}N}$            
1395: LENTA_END           
1396:E->iM               i>i){i=i-l;}}u(i<i){}i=i(     E){}}N}$            
1397: SAVESTATE:          44
1397:                    i>i){i=i-l;}}u(i<i){}i=i(     iM){}}N}$           
1398: LENTA_END           
1399:                    >i){i=i-l;}}u(i<i){}i=i(i     M){}}N}$            
1400: LENTA_END           
1401:M->>E               >i){i=i-l;}}u(i<i){}i=i(i     M){}}N}$            
1402: SAVESTATE:          45
1402:                    >i){i=i-l;}}u(i<i){}i=i(i     >E){}}N}$           
1403: LENTA_END           
1404:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1405: LENTA_END           
1406:E->i                i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1407: SAVESTATE:          46
1407:                    i){i=i-l;}}u(i<i){}i=i(i)     i){}}N}$            
1408: LENTA_END           
1409:                    ){i=i-l;}}u(i<i){}i=i(i);     ){}}N}$             
1410: LENTA_END           
1411:                    {i=i-l;}}u(i<i){}i=i(i);d     {}}N}$              
1412: LENTA_END           
1413:                    i=i-l;}}u(i<i){}i=i(i);dt     }}N}$               
1414: LENTA_END           
1415: TS_NOK/NS_NORULECHIN
1415: RESSTATE            
1415:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1416: LENTA_END           
1417:E->inl              i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1418: SAVESTATE:          46
1418:                    i){i=i-l;}}u(i<i){}i=i(i)     inl){}}N}$          
1419: LENTA_END           
1420:                    ){i=i-l;}}u(i<i){}i=i(i);     nl){}}N}$           
1421: LENTA_END           
1422: TS_NOK/NS_NORULECHIN
1422: RESSTATE            
1422:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1423: LENTA_END           
1424:E->i=l              i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1425: SAVESTATE:          46
1425:                    i){i=i-l;}}u(i<i){}i=i(i)     i=l){}}N}$          
1426: LENTA_END           
1427:                    ){i=i-l;}}u(i<i){}i=i(i);     =l){}}N}$           
1428: LENTA_END           
1429: TS_NOK/NS_NORULECHIN
1429: RESSTATE            
1429:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1430: LENTA_END           
1431:E->i()              i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1432: SAVESTATE:          46
1432:                    i){i=i-l;}}u(i<i){}i=i(i)     i()){}}N}$          
1433: LENTA_END           
1434:                    ){i=i-l;}}u(i<i){}i=i(i);     ()){}}N}$           
1435: LENTA_END           
1436: TS_NOK/NS_NORULECHIN
1436: RESSTATE            
1436:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1437: LENTA_END           
1438:E->iM               i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1439: SAVESTATE:          46
1439:                    i){i=i-l;}}u(i<i){}i=i(i)     iM){}}N}$           
1440: LENTA_END           
1441:                    ){i=i-l;}}u(i<i){}i=i(i);     M){}}N}$            
1442: LENTA_END           
1443: TNS_NORULECHAIN/NS_NORULE
1443: RESSTATE            
1443:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1444: LENTA_END           
1445:E->iE               i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1446: SAVESTATE:          46
1446:                    i){i=i-l;}}u(i<i){}i=i(i)     iE){}}N}$           
1447: LENTA_END           
1448:                    ){i=i-l;}}u(i<i){}i=i(i);     E){}}N}$            
1449: LENTA_END           
1450: TNS_NORULECHAIN/NS_NORULE
1450: RESSTATE            
1450:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1451: LENTA_END           
1452:E->i(W)             i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1453: SAVESTATE:          46
1453:                    i){i=i-l;}}u(i<i){}i=i(i)     i(W)){}}N}$         
1454: LENTA_END           
1455:                    ){i=i-l;}}u(i<i){}i=i(i);     (W)){}}N}$          
1456: LENTA_END           
1457: TS_NOK/NS_NORULECHIN
1457: RESSTATE            
1457:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1458: LENTA_END           
1459: TNS_NORULECHAIN/NS_NORULE
1459: RESSTATE            
1459:                    >i){i=i-l;}}u(i<i){}i=i(i     M){}}N}$            
1460: LENTA_END           
1461:M->>E               >i){i=i-l;}}u(i<i){}i=i(i     M){}}N}$            
1462: SAVESTATE:          45
1462:                    >i){i=i-l;}}u(i<i){}i=i(i     >E){}}N}$           
1463: LENTA_END           
1464:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1465: LENTA_END           
1466:E->i                i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1467: SAVESTATE:          46
1467:                    i){i=i-l;}}u(i<i){}i=i(i)     i){}}N}$            
1468: LENTA_END           
1469:                    ){i=i-l;}}u(i<i){}i=i(i);     ){}}N}$             
1470: LENTA_END           
1471:                    {i=i-l;}}u(i<i){}i=i(i);d     {}}N}$              
1472: LENTA_END           
1473:                    i=i-l;}}u(i<i){}i=i(i);dt     }}N}$               
1474: LENTA_END           
1475: TS_NOK/NS_NORULECHIN
1475: RESSTATE            
1475:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1476: LENTA_END           
1477:E->inl              i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1478: SAVESTATE:          46
1478:                    i){i=i-l;}}u(i<i){}i=i(i)     inl){}}N}$          
1479: LENTA_END           
1480:                    ){i=i-l;}}u(i<i){}i=i(i);     nl){}}N}$           
1481: LENTA_END           
1482: TS_NOK/NS_NORULECHIN
1482: RESSTATE            
1482:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1483: LENTA_END           
1484:E->i=l              i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1485: SAVESTATE:          46
1485:                    i){i=i-l;}}u(i<i){}i=i(i)     i=l){}}N}$          
1486: LENTA_END           
1487:                    ){i=i-l;}}u(i<i){}i=i(i);     =l){}}N}$           
1488: LENTA_END           
1489: TS_NOK/NS_NORULECHIN
1489: RESSTATE            
1489:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1490: LENTA_END           
1491:E->i()              i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1492: SAVESTATE:          46
1492:                    i){i=i-l;}}u(i<i){}i=i(i)     i()){}}N}$          
1493: LENTA_END           
1494:                    ){i=i-l;}}u(i<i){}i=i(i);     ()){}}N}$           
1495: LENTA_END           
1496: TS_NOK/NS_NORULECHIN
1496: RESSTATE            
1496:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1497: LENTA_END           
1498:E->iM               i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1499: SAVESTATE:          46
1499:                    i){i=i-l;}}u(i<i){}i=i(i)     iM){}}N}$           
1500: LENTA_END           
1501:                    ){i=i-l;}}u(i<i){}i=i(i);     M){}}N}$            
1502: LENTA_END           
1503: TNS_NORULECHAIN/NS_NORULE
1503: RESSTATE            
1503:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1504: LENTA_END           
1505:E->iE               i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1506: SAVESTATE:          46
1506:                    i){i=i-l;}}u(i<i){}i=i(i)     iE){}}N}$           
1507: LENTA_END           
1508:                    ){i=i-l;}}u(i<i){}i=i(i);     E){}}N}$            
1509: LENTA_END           
1510: TNS_NORULECHAIN/NS_NORULE
1510: RESSTATE            
1510:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1511: LENTA_END           
1512:E->i(W)             i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1513: SAVESTATE:          46
1513:                    i){i=i-l;}}u(i<i){}i=i(i)     i(W)){}}N}$         
1514: LENTA_END           
1515:                    ){i=i-l;}}u(i<i){}i=i(i);     (W)){}}N}$          
1516: LENTA_END           
1517: TS_NOK/NS_NORULECHIN
1517: RESSTATE            
1517:                    i){i=i-l;}}u(i<i){}i=i(i)     E){}}N}$            
1518: LENTA_END           
1519: TNS_NORULECHAIN/NS_NORULE
1519: RESSTATE            
1519:                    >i){i=i-l;}}u(i<i){}i=i(i     M){}}N}$            
1520: LENTA_END           
1521: TNS_NORULECHAIN/NS_NORULE
1521: RESSTATE            
1521:                    i>i){i=i-l;}}u(i<i){}i=i(     E){}}N}$            
1522: LENTA_END           
1523:E->iE               i>i){i=i-l;}}u(i<i){}i=i(     E){}}N}$            
1524: SAVESTATE:          44
1524:                    i>i){i=i-l;}}u(i<i){}i=i(     iE){}}N}$           
1525: LENTA_END           
1526:                    >i){i=i-l;}}u(i<i){}i=i(i     E){}}N}$            
1527: LENTA_END           
1528: TNS_NORULECHAIN/NS_NORULE
1528: RESSTATE            
1528:                    i>i){i=i-l;}}u(i<i){}i=i(     E){}}N}$            
1529: LENTA_END           
1530:E->i(W)             i>i){i=i-l;}}u(i<i){}i=i(     E){}}N}$            
1531: SAVESTATE:          44
1531:                    i>i){i=i-l;}}u(i<i){}i=i(     i(W)){}}N}$         
1532: LENTA_END           
1533:                    >i){i=i-l;}}u(i<i){}i=i(i     (W)){}}N}$          
1534: LENTA_END           
1535: TS_NOK/NS_NORULECHIN
1535: RESSTATE            
1535:                    i>i){i=i-l;}}u(i<i){}i=i(     E){}}N}$            
1536: LENTA_END           
1537: TNS_NORULECHAIN/NS_NORULE
1537: RESSTATE            
1537:                    w(i>i){i=i-l;}}u(i<i){}i=     N}N}$               
1538: LENTA_END           
1539:N->w(E){N}          w(i>i){i=i-l;}}u(i<i){}i=     N}N}$               
1540: SAVESTATE:          43
1540:                    w(i>i){i=i-l;}}u(i<i){}i=     w(E){N}}N}$         
1541: LENTA_END           
1542:                    (i>i){i=i-l;}}u(i<i){}i=i     (E){N}}N}$          
1543: LENTA_END           
1544:                    i>i){i=i-l;}}u(i<i){}i=i(     E){N}}N}$           
1545: LENTA_END           
1546:E->i                i>i){i=i-l;}}u(i<i){}i=i(     E){N}}N}$           
1547: SAVESTATE:          44
1547:                    i>i){i=i-l;}}u(i<i){}i=i(     i){N}}N}$           
1548: LENTA_END           
1549:                    >i){i=i-l;}}u(i<i){}i=i(i     ){N}}N}$            
1550: LENTA_END           
1551: TS_NOK/NS_NORULECHIN
1551: RESSTATE            
1551:                    i>i){i=i-l;}}u(i<i){}i=i(     E){N}}N}$           
1552: LENTA_END           
1553:E->inl              i>i){i=i-l;}}u(i<i){}i=i(     E){N}}N}$           
1554: SAVESTATE:          44
1554:                    i>i){i=i-l;}}u(i<i){}i=i(     inl){N}}N}$         
1555: LENTA_END           
1556:                    >i){i=i-l;}}u(i<i){}i=i(i     nl){N}}N}$          
1557: LENTA_END           
1558: TS_NOK/NS_NORULECHIN
1558: RESSTATE            
1558:                    i>i){i=i-l;}}u(i<i){}i=i(     E){N}}N}$           
1559: LENTA_END           
1560:E->i=l              i>i){i=i-l;}}u(i<i){}i=i(     E){N}}N}$           
1561: SAVESTATE:          44
1561:                    i>i){i=i-l;}}u(i<i){}i=i(     i=l){N}}N}$         
1562: LENTA_END           
1563:                    >i){i=i-l;}}u(i<i){}i=i(i     =l){N}}N}$          
1564: LENTA_END           
1565: TS_NOK/NS_NORULECHIN
1565: RESSTATE            
1565:                    i>i){i=i-l;}}u(i<i){}i=i(     E){N}}N}$           
1566: LENTA_END           
1567:E->i()              i>i){i=i-l;}}u(i<i){}i=i(     E){N}}N}$           
1568: SAVESTATE:          44
1568:                    i>i){i=i-l;}}u(i<i){}i=i(     i()){N}}N}$         
1569: LENTA_END           
1570:                    >i){i=i-l;}}u(i<i){}i=i(i     ()){N}}N}$          
1571: LENTA_END           
1572: TS_NOK/NS_NORULECHIN
1572: RESSTATE            
1572:                    i>i){i=i-l;}}u(i<i){}i=i(     E){N}}N}$           
1573: LENTA_END           
1574:E->iM               i>i){i=i-l;}}u(i<i){}i=i(     E){N}}N}$           
1575: SAVESTATE:          44
1575:                    i>i){i=i-l;}}u(i<i){}i=i(     iM){N}}N}$          
1576: LENTA_END           
1577:                    >i){i=i-l;}}u(i<i){}i=i(i     M){N}}N}$           
1578: LENTA_END           
1579:M->>E               >i){i=i-l;}}u(i<i){}i=i(i     M){N}}N}$           
1580: SAVESTATE:          45
1580:                    >i){i=i-l;}}u(i<i){}i=i(i     >E){N}}N}$          
1581: LENTA_END           
1582:                    i){i=i-l;}}u(i<i){}i=i(i)     E){N}}N}$           
1583: LENTA_END           
1584:E->i                i){i=i-l;}}u(i<i){}i=i(i)     E){N}}N}$           
1585: SAVESTATE:          46
1585:                    i){i=i-l;}}u(i<i){}i=i(i)     i){N}}N}$           
1586: LENTA_END           
1587:                    ){i=i-l;}}u(i<i){}i=i(i);     ){N}}N}$            
1588: LENTA_END           
1589:                    {i=i-l;}}u(i<i){}i=i(i);d     {N}}N}$             
1590: LENTA_END           
1591:                    i=i-l;}}u(i<i){}i=i(i);dt     N}}N}$              
1592: LENTA_END           
1593:N->i=E;N            i=i-l;}}u(i<i){}i=i(i);dt     N}}N}$              
1594: SAVESTATE:          47
1594:                    i=i-l;}}u(i<i){}i=i(i);dt     i=E;N}}N}$          
1595: LENTA_END           
1596:                    =i-l;}}u(i<i){}i=i(i);dti     =E;N}}N}$           
1597: LENTA_END           
1598:                    i-l;}}u(i<i){}i=i(i);dti=     E;N}}N}$            
1599: LENTA_END           
1600:E->i                i-l;}}u(i<i){}i=i(i);dti=     E;N}}N}$            
1601: SAVESTATE:          48
1601:                    i-l;}}u(i<i){}i=i(i);dti=     i;N}}N}$            
1602: LENTA_END           
1603:                    -l;}}u(i<i){}i=i(i);dti=l     ;N}}N}$             
1604: LENTA_END           
1605: TS_NOK/NS_NORULECHIN
1605: RESSTATE            
1605:                    i-l;}}u(i<i){}i=i(i);dti=     E;N}}N}$            
1606: LENTA_END           
1607:E->inl              i-l;}}u(i<i){}i=i(i);dti=     E;N}}N}$            
1608: SAVESTATE:          48
1608:                    i-l;}}u(i<i){}i=i(i);dti=     inl;N}}N}$          
1609: LENTA_END           
1610:                    -l;}}u(i<i){}i=i(i);dti=l     nl;N}}N}$           
1611: LENTA_END           
1612: TS_NOK/NS_NORULECHIN
1612: RESSTATE            
1612:                    i-l;}}u(i<i){}i=i(i);dti=     E;N}}N}$            
1613: LENTA_END           
1614:E->i=l              i-l;}}u(i<i){}i=i(i);dti=     E;N}}N}$            
1615: SAVESTATE:          48
1615:                    i-l;}}u(i<i){}i=i(i);dti=     i=l;N}}N}$          
1616: LENTA_END           
1617:                    -l;}}u(i<i){}i=i(i);dti=l     =l;N}}N}$           
1618: LENTA_END           
1619: TS_NOK/NS_NORULECHIN
1619: RESSTATE            
1619:                    i-l;}}u(i<i){}i=i(i);dti=     E;N}}N}$            
1620: LENTA_END           
1621:E->i()              i-l;}}u(i<i){}i=i(i);dti=     E;N}}N}$            
1622: SAVESTATE:          48
1622:                    i-l;}}u(i<i){}i=i(i);dti=     i();N}}N}$          
1623: LENTA_END           
1624:                    -l;}}u(i<i){}i=i(i);dti=l     ();N}}N}$           
1625: LENTA_END           
1626: TS_NOK/NS_NORULECHIN
1626: RESSTATE            
1626:                    i-l;}}u(i<i){}i=i(i);dti=     E;N}}N}$            
1627: LENTA_END           
1628:E->iM               i-l;}}u(i<i){}i=i(i);dti=     E;N}}N}$            
1629: SAVESTATE:          48
1629:                    i-l;}}u(i<i){}i=i(i);dti=     iM;N}}N}$           
1630: LENTA_END           
1631:                    -l;}}u(i<i){}i=i(i);dti=l     M;N}}N}$            
1632: LENTA_END           
1633:M->-E               -l;}}u(i<i){}i=i(i);dti=l     M;N}}N}$            
1634: SAVESTATE:          49
1634:                    -l;}}u(i<i){}i=i(i);dti=l     -E;N}}N}$           
1635: LENTA_END           
1636:                    l;}}u(i<i){}i=i(i);dti=l;     E;N}}N}$            
1637: LENTA_END           
1638:E->l                l;}}u(i<i){}i=i(i);dti=l;     E;N}}N}$            
1639: SAVESTATE:          50
1639:                    l;}}u(i<i){}i=i(i);dti=l;     l;N}}N}$            
1640: LENTA_END           
1641:                    ;}}u(i<i){}i=i(i);dti=l;b     ;N}}N}$             
1642: LENTA_END           
1643:                    }}u(i<i){}i=i(i);dti=l;bl     N}}N}$              
1644: LENTA_END           
1645: TNS_NORULECHAIN/NS_NORULE
1645: RESSTATE            
1645:                    l;}}u(i<i){}i=i(i);dti=l;     E;N}}N}$            
1646: LENTA_END           
1647:E->lM               l;}}u(i<i){}i=i(i);dti=l;     E;N}}N}$            
1648: SAVESTATE:          50
1648:                    l;}}u(i<i){}i=i(i);dti=l;     lM;N}}N}$           
1649: LENTA_END           
1650:                    ;}}u(i<i){}i=i(i);dti=l;b     M;N}}N}$            
1651: LENTA_END           
1652: TNS_NORULECHAIN/NS_NORULE
1652: RESSTATE            
1652:                    l;}}u(i<i){}i=i(i);dti=l;     E;N}}N}$            
1653: LENTA_END           
1654: TNS_NORULECHAIN/NS_NORULE
1654: RESSTATE            
1654:                    -l;}}u(i<i){}i=i(i);dti=l     M;N}}N}$            
1655: LENTA_END           
1656:M->-EM              -l;}}u(i<i){}i=i(i);dti=l     M;N}}N}$            
1657: SAVESTATE:          49
1657:                    -l;}}u(i<i){}i=i(i);dti=l     -EM;N}}N}$          
1658: LENTA_END           
1659:                    l;}}u(i<i){}i=i(i);dti=l;     EM;N}}N}$           
1660: LENTA_END           
