
----- Протокол ------ Дата: 08.12.2019 15:45:21 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 553
Проигнорировано	   :  0
Количество строк   : 51
---- Таблица слов ------
№    Line      isLiteral      Token               
1233:                    ;}}u(i%i){o(i);u(i^i){o(l     ;}N}N}$             
1234: LENTA_END           
1235:                    }}u(i%i){o(i);u(i^i){o(l)     }N}N}$              
1236: LENTA_END           
1237:                    }u(i%i){o(i);u(i^i){o(l);     N}N}$               
1238: LENTA_END           
1239: TNS_NORULECHAIN/NS_NORULE
1239: RESSTATE            
1239:                    l;}}u(i%i){o(i);u(i^i){o(     E;}N}N}$            
1240: LENTA_END           
1241:E->lM               l;}}u(i%i){o(i);u(i^i){o(     E;}N}N}$            
1242: SAVESTATE:          53
1242:                    l;}}u(i%i){o(i);u(i^i){o(     lM;}N}N}$           
1243: LENTA_END           
1244:                    ;}}u(i%i){o(i);u(i^i){o(l     M;}N}N}$            
1245: LENTA_END           
1246: TNS_NORULECHAIN/NS_NORULE
1246: RESSTATE            
1246:                    l;}}u(i%i){o(i);u(i^i){o(     E;}N}N}$            
1247: LENTA_END           
1248: TNS_NORULECHAIN/NS_NORULE
1248: RESSTATE            
1248:                    -l;}}u(i%i){o(i);u(i^i){o     M;}N}N}$            
1249: LENTA_END           
1250:M->-EM              -l;}}u(i%i){o(i);u(i^i){o     M;}N}N}$            
1251: SAVESTATE:          52
1251:                    -l;}}u(i%i){o(i);u(i^i){o     -EM;}N}N}$          
1252: LENTA_END           
1253:                    l;}}u(i%i){o(i);u(i^i){o(     EM;}N}N}$           
1254: LENTA_END           
1255:E->l                l;}}u(i%i){o(i);u(i^i){o(     EM;}N}N}$           
1256: SAVESTATE:          53
1256:                    l;}}u(i%i){o(i);u(i^i){o(     lM;}N}N}$           
1257: LENTA_END           
1258:                    ;}}u(i%i){o(i);u(i^i){o(l     M;}N}N}$            
1259: LENTA_END           
1260: TNS_NORULECHAIN/NS_NORULE
1260: RESSTATE            
1260:                    l;}}u(i%i){o(i);u(i^i){o(     EM;}N}N}$           
1261: LENTA_END           
1262:E->lM               l;}}u(i%i){o(i);u(i^i){o(     EM;}N}N}$           
1263: SAVESTATE:          53
1263:                    l;}}u(i%i){o(i);u(i^i){o(     lMM;}N}N}$          
1264: LENTA_END           
1265:                    ;}}u(i%i){o(i);u(i^i){o(l     MM;}N}N}$           
1266: LENTA_END           
1267: TNS_NORULECHAIN/NS_NORULE
1267: RESSTATE            
1267:                    l;}}u(i%i){o(i);u(i^i){o(     EM;}N}N}$           
1268: LENTA_END           
1269: TNS_NORULECHAIN/NS_NORULE
1269: RESSTATE            
1269:                    -l;}}u(i%i){o(i);u(i^i){o     M;}N}N}$            
1270: LENTA_END           
1271: TNS_NORULECHAIN/NS_NORULE
1271: RESSTATE            
1271:                    i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
1272: LENTA_END           
1273:E->iE               i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
1274: SAVESTATE:          51
1274:                    i-l;}}u(i%i){o(i);u(i^i){     iE;}N}N}$           
1275: LENTA_END           
1276:                    -l;}}u(i%i){o(i);u(i^i){o     E;}N}N}$            
1277: LENTA_END           
1278: TNS_NORULECHAIN/NS_NORULE
1278: RESSTATE            
1278:                    i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
1279: LENTA_END           
1280:E->i(W)             i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
1281: SAVESTATE:          51
1281:                    i-l;}}u(i%i){o(i);u(i^i){     i(W);}N}N}$         
1282: LENTA_END           
1283:                    -l;}}u(i%i){o(i);u(i^i){o     (W);}N}N}$          
1284: LENTA_END           
1285: TS_NOK/NS_NORULECHIN
1285: RESSTATE            
1285:                    i-l;}}u(i%i){o(i);u(i^i){     E;}N}N}$            
1286: LENTA_END           
1287: TNS_NORULECHAIN/NS_NORULE
1287: RESSTATE            
1287:                    i=i-l;}}u(i%i){o(i);u(i^i     N}N}N}$             
1288: LENTA_END           
1289: TNS_NORULECHAIN/NS_NORULE
1289: RESSTATE            
1289:                    i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1290: LENTA_END           
1291:E->inl              i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1292: SAVESTATE:          49
1292:                    i){i=i-l;}}u(i%i){o(i);u(     inl){N}N}N}$        
1293: LENTA_END           
1294:                    ){i=i-l;}}u(i%i){o(i);u(i     nl){N}N}N}$         
1295: LENTA_END           
1296: TS_NOK/NS_NORULECHIN
1296: RESSTATE            
1296:                    i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1297: LENTA_END           
1298:E->i=l              i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1299: SAVESTATE:          49
1299:                    i){i=i-l;}}u(i%i){o(i);u(     i=l){N}N}N}$        
1300: LENTA_END           
1301:                    ){i=i-l;}}u(i%i){o(i);u(i     =l){N}N}N}$         
1302: LENTA_END           
1303: TS_NOK/NS_NORULECHIN
1303: RESSTATE            
1303:                    i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1304: LENTA_END           
1305:E->i()              i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1306: SAVESTATE:          49
1306:                    i){i=i-l;}}u(i%i){o(i);u(     i()){N}N}N}$        
1307: LENTA_END           
1308:                    ){i=i-l;}}u(i%i){o(i);u(i     ()){N}N}N}$         
1309: LENTA_END           
1310: TS_NOK/NS_NORULECHIN
1310: RESSTATE            
1310:                    i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1311: LENTA_END           
1312:E->iM               i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1313: SAVESTATE:          49
1313:                    i){i=i-l;}}u(i%i){o(i);u(     iM){N}N}N}$         
1314: LENTA_END           
1315:                    ){i=i-l;}}u(i%i){o(i);u(i     M){N}N}N}$          
1316: LENTA_END           
1317: TNS_NORULECHAIN/NS_NORULE
1317: RESSTATE            
1317:                    i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1318: LENTA_END           
1319:E->iE               i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1320: SAVESTATE:          49
1320:                    i){i=i-l;}}u(i%i){o(i);u(     iE){N}N}N}$         
1321: LENTA_END           
1322:                    ){i=i-l;}}u(i%i){o(i);u(i     E){N}N}N}$          
1323: LENTA_END           
1324: TNS_NORULECHAIN/NS_NORULE
1324: RESSTATE            
1324:                    i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1325: LENTA_END           
1326:E->i(W)             i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1327: SAVESTATE:          49
1327:                    i){i=i-l;}}u(i%i){o(i);u(     i(W)){N}N}N}$       
1328: LENTA_END           
1329:                    ){i=i-l;}}u(i%i){o(i);u(i     (W)){N}N}N}$        
1330: LENTA_END           
1331: TS_NOK/NS_NORULECHIN
1331: RESSTATE            
1331:                    i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
1332: LENTA_END           
1333: TNS_NORULECHAIN/NS_NORULE
1333: RESSTATE            
1333:                    >i){i=i-l;}}u(i%i){o(i);u     M){N}N}N}$          
1334: LENTA_END           
1335: TNS_NORULECHAIN/NS_NORULE
1335: RESSTATE            
1335:                    i>i){i=i-l;}}u(i%i){o(i);     E){N}N}N}$          
1336: LENTA_END           
1337:E->iE               i>i){i=i-l;}}u(i%i){o(i);     E){N}N}N}$          
1338: SAVESTATE:          47
1338:                    i>i){i=i-l;}}u(i%i){o(i);     iE){N}N}N}$         
1339: LENTA_END           
1340:                    >i){i=i-l;}}u(i%i){o(i);u     E){N}N}N}$          
1341: LENTA_END           
1342: TNS_NORULECHAIN/NS_NORULE
1342: RESSTATE            
1342:                    i>i){i=i-l;}}u(i%i){o(i);     E){N}N}N}$          
1343: LENTA_END           
1344:E->i(W)             i>i){i=i-l;}}u(i%i){o(i);     E){N}N}N}$          
1345: SAVESTATE:          47
1345:                    i>i){i=i-l;}}u(i%i){o(i);     i(W)){N}N}N}$       
1346: LENTA_END           
1347:                    >i){i=i-l;}}u(i%i){o(i);u     (W)){N}N}N}$        
1348: LENTA_END           
1349: TS_NOK/NS_NORULECHIN
1349: RESSTATE            
1349:                    i>i){i=i-l;}}u(i%i){o(i);     E){N}N}N}$          
1350: LENTA_END           
1351: TNS_NORULECHAIN/NS_NORULE
1351: RESSTATE            
1351:                    w(i>i){i=i-l;}}u(i%i){o(i     N}N}$               
1352: LENTA_END           
1353:N->w(E){}N          w(i>i){i=i-l;}}u(i%i){o(i     N}N}$               
1354: SAVESTATE:          46
1354:                    w(i>i){i=i-l;}}u(i%i){o(i     w(E){}N}N}$         
1355: LENTA_END           
1356:                    (i>i){i=i-l;}}u(i%i){o(i)     (E){}N}N}$          
1357: LENTA_END           
1358:                    i>i){i=i-l;}}u(i%i){o(i);     E){}N}N}$           
1359: LENTA_END           
1360:E->i                i>i){i=i-l;}}u(i%i){o(i);     E){}N}N}$           
1361: SAVESTATE:          47
1361:                    i>i){i=i-l;}}u(i%i){o(i);     i){}N}N}$           
1362: LENTA_END           
1363:                    >i){i=i-l;}}u(i%i){o(i);u     ){}N}N}$            
1364: LENTA_END           
1365: TS_NOK/NS_NORULECHIN
1365: RESSTATE            
1365:                    i>i){i=i-l;}}u(i%i){o(i);     E){}N}N}$           
1366: LENTA_END           
1367:E->inl              i>i){i=i-l;}}u(i%i){o(i);     E){}N}N}$           
1368: SAVESTATE:          47
1368:                    i>i){i=i-l;}}u(i%i){o(i);     inl){}N}N}$         
1369: LENTA_END           
1370:                    >i){i=i-l;}}u(i%i){o(i);u     nl){}N}N}$          
1371: LENTA_END           
1372: TS_NOK/NS_NORULECHIN
1372: RESSTATE            
1372:                    i>i){i=i-l;}}u(i%i){o(i);     E){}N}N}$           
1373: LENTA_END           
1374:E->i=l              i>i){i=i-l;}}u(i%i){o(i);     E){}N}N}$           
1375: SAVESTATE:          47
1375:                    i>i){i=i-l;}}u(i%i){o(i);     i=l){}N}N}$         
1376: LENTA_END           
1377:                    >i){i=i-l;}}u(i%i){o(i);u     =l){}N}N}$          
1378: LENTA_END           
1379: TS_NOK/NS_NORULECHIN
1379: RESSTATE            
1379:                    i>i){i=i-l;}}u(i%i){o(i);     E){}N}N}$           
1380: LENTA_END           
1381:E->i()              i>i){i=i-l;}}u(i%i){o(i);     E){}N}N}$           
1382: SAVESTATE:          47
1382:                    i>i){i=i-l;}}u(i%i){o(i);     i()){}N}N}$         
1383: LENTA_END           
1384:                    >i){i=i-l;}}u(i%i){o(i);u     ()){}N}N}$          
1385: LENTA_END           
1386: TS_NOK/NS_NORULECHIN
1386: RESSTATE            
1386:                    i>i){i=i-l;}}u(i%i){o(i);     E){}N}N}$           
1387: LENTA_END           
1388:E->iM               i>i){i=i-l;}}u(i%i){o(i);     E){}N}N}$           
1389: SAVESTATE:          47
1389:                    i>i){i=i-l;}}u(i%i){o(i);     iM){}N}N}$          
1390: LENTA_END           
1391:                    >i){i=i-l;}}u(i%i){o(i);u     M){}N}N}$           
1392: LENTA_END           
1393:M->>E               >i){i=i-l;}}u(i%i){o(i);u     M){}N}N}$           
1394: SAVESTATE:          48
1394:                    >i){i=i-l;}}u(i%i){o(i);u     >E){}N}N}$          
1395: LENTA_END           
1396:                    i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1397: LENTA_END           
1398:E->i                i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1399: SAVESTATE:          49
1399:                    i){i=i-l;}}u(i%i){o(i);u(     i){}N}N}$           
1400: LENTA_END           
1401:                    ){i=i-l;}}u(i%i){o(i);u(i     ){}N}N}$            
1402: LENTA_END           
1403:                    {i=i-l;}}u(i%i){o(i);u(i^     {}N}N}$             
1404: LENTA_END           
1405:                    i=i-l;}}u(i%i){o(i);u(i^i     }N}N}$              
1406: LENTA_END           
1407: TS_NOK/NS_NORULECHIN
1407: RESSTATE            
1407:                    i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1408: LENTA_END           
1409:E->inl              i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1410: SAVESTATE:          49
1410:                    i){i=i-l;}}u(i%i){o(i);u(     inl){}N}N}$         
1411: LENTA_END           
1412:                    ){i=i-l;}}u(i%i){o(i);u(i     nl){}N}N}$          
1413: LENTA_END           
1414: TS_NOK/NS_NORULECHIN
1414: RESSTATE            
1414:                    i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1415: LENTA_END           
1416:E->i=l              i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1417: SAVESTATE:          49
1417:                    i){i=i-l;}}u(i%i){o(i);u(     i=l){}N}N}$         
1418: LENTA_END           
1419:                    ){i=i-l;}}u(i%i){o(i);u(i     =l){}N}N}$          
1420: LENTA_END           
1421: TS_NOK/NS_NORULECHIN
1421: RESSTATE            
1421:                    i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1422: LENTA_END           
1423:E->i()              i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1424: SAVESTATE:          49
1424:                    i){i=i-l;}}u(i%i){o(i);u(     i()){}N}N}$         
1425: LENTA_END           
1426:                    ){i=i-l;}}u(i%i){o(i);u(i     ()){}N}N}$          
1427: LENTA_END           
1428: TS_NOK/NS_NORULECHIN
1428: RESSTATE            
1428:                    i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1429: LENTA_END           
1430:E->iM               i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1431: SAVESTATE:          49
1431:                    i){i=i-l;}}u(i%i){o(i);u(     iM){}N}N}$          
1432: LENTA_END           
1433:                    ){i=i-l;}}u(i%i){o(i);u(i     M){}N}N}$           
1434: LENTA_END           
1435: TNS_NORULECHAIN/NS_NORULE
1435: RESSTATE            
1435:                    i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1436: LENTA_END           
1437:E->iE               i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1438: SAVESTATE:          49
1438:                    i){i=i-l;}}u(i%i){o(i);u(     iE){}N}N}$          
1439: LENTA_END           
1440:                    ){i=i-l;}}u(i%i){o(i);u(i     E){}N}N}$           
1441: LENTA_END           
1442: TNS_NORULECHAIN/NS_NORULE
1442: RESSTATE            
1442:                    i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1443: LENTA_END           
1444:E->i(W)             i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1445: SAVESTATE:          49
1445:                    i){i=i-l;}}u(i%i){o(i);u(     i(W)){}N}N}$        
1446: LENTA_END           
1447:                    ){i=i-l;}}u(i%i){o(i);u(i     (W)){}N}N}$         
1448: LENTA_END           
1449: TS_NOK/NS_NORULECHIN
1449: RESSTATE            
1449:                    i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1450: LENTA_END           
1451: TNS_NORULECHAIN/NS_NORULE
1451: RESSTATE            
1451:                    >i){i=i-l;}}u(i%i){o(i);u     M){}N}N}$           
1452: LENTA_END           
1453:M->>E               >i){i=i-l;}}u(i%i){o(i);u     M){}N}N}$           
1454: SAVESTATE:          48
1454:                    >i){i=i-l;}}u(i%i){o(i);u     >E){}N}N}$          
1455: LENTA_END           
1456:                    i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1457: LENTA_END           
1458:E->i                i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1459: SAVESTATE:          49
1459:                    i){i=i-l;}}u(i%i){o(i);u(     i){}N}N}$           
1460: LENTA_END           
1461:                    ){i=i-l;}}u(i%i){o(i);u(i     ){}N}N}$            
1462: LENTA_END           
1463:                    {i=i-l;}}u(i%i){o(i);u(i^     {}N}N}$             
1464: LENTA_END           
1465:                    i=i-l;}}u(i%i){o(i);u(i^i     }N}N}$              
1466: LENTA_END           
1467: TS_NOK/NS_NORULECHIN
1467: RESSTATE            
1467:                    i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1468: LENTA_END           
1469:E->inl              i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1470: SAVESTATE:          49
1470:                    i){i=i-l;}}u(i%i){o(i);u(     inl){}N}N}$         
1471: LENTA_END           
1472:                    ){i=i-l;}}u(i%i){o(i);u(i     nl){}N}N}$          
1473: LENTA_END           
1474: TS_NOK/NS_NORULECHIN
1474: RESSTATE            
1474:                    i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1475: LENTA_END           
1476:E->i=l              i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1477: SAVESTATE:          49
1477:                    i){i=i-l;}}u(i%i){o(i);u(     i=l){}N}N}$         
1478: LENTA_END           
1479:                    ){i=i-l;}}u(i%i){o(i);u(i     =l){}N}N}$          
1480: LENTA_END           
1481: TS_NOK/NS_NORULECHIN
1481: RESSTATE            
1481:                    i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1482: LENTA_END           
1483:E->i()              i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1484: SAVESTATE:          49
1484:                    i){i=i-l;}}u(i%i){o(i);u(     i()){}N}N}$         
1485: LENTA_END           
1486:                    ){i=i-l;}}u(i%i){o(i);u(i     ()){}N}N}$          
1487: LENTA_END           
1488: TS_NOK/NS_NORULECHIN
1488: RESSTATE            
1488:                    i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1489: LENTA_END           
1490:E->iM               i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1491: SAVESTATE:          49
1491:                    i){i=i-l;}}u(i%i){o(i);u(     iM){}N}N}$          
1492: LENTA_END           
1493:                    ){i=i-l;}}u(i%i){o(i);u(i     M){}N}N}$           
1494: LENTA_END           
1495: TNS_NORULECHAIN/NS_NORULE
1495: RESSTATE            
1495:                    i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1496: LENTA_END           
1497:E->iE               i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1498: SAVESTATE:          49
1498:                    i){i=i-l;}}u(i%i){o(i);u(     iE){}N}N}$          
1499: LENTA_END           
1500:                    ){i=i-l;}}u(i%i){o(i);u(i     E){}N}N}$           
1501: LENTA_END           
1502: TNS_NORULECHAIN/NS_NORULE
1502: RESSTATE            
1502:                    i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1503: LENTA_END           
1504:E->i(W)             i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1505: SAVESTATE:          49
1505:                    i){i=i-l;}}u(i%i){o(i);u(     i(W)){}N}N}$        
1506: LENTA_END           
1507:                    ){i=i-l;}}u(i%i){o(i);u(i     (W)){}N}N}$         
1508: LENTA_END           
1509: TS_NOK/NS_NORULECHIN
1509: RESSTATE            
1509:                    i){i=i-l;}}u(i%i){o(i);u(     E){}N}N}$           
1510: LENTA_END           
1511: TNS_NORULECHAIN/NS_NORULE
1511: RESSTATE            
1511:                    >i){i=i-l;}}u(i%i){o(i);u     M){}N}N}$           
1512: LENTA_END           
1513: TNS_NORULECHAIN/NS_NORULE
1513: RESSTATE            
1513:                    i>i){i=i-l;}}u(i%i){o(i);     E){}N}N}$           
1514: LENTA_END           
1515:E->iE               i>i){i=i-l;}}u(i%i){o(i);     E){}N}N}$           
1516: SAVESTATE:          47
1516:                    i>i){i=i-l;}}u(i%i){o(i);     iE){}N}N}$          
1517: LENTA_END           
1518:                    >i){i=i-l;}}u(i%i){o(i);u     E){}N}N}$           
1519: LENTA_END           
1520: TNS_NORULECHAIN/NS_NORULE
1520: RESSTATE            
1520:                    i>i){i=i-l;}}u(i%i){o(i);     E){}N}N}$           
1521: LENTA_END           
1522:E->i(W)             i>i){i=i-l;}}u(i%i){o(i);     E){}N}N}$           
1523: SAVESTATE:          47
1523:                    i>i){i=i-l;}}u(i%i){o(i);     i(W)){}N}N}$        
1524: LENTA_END           
1525:                    >i){i=i-l;}}u(i%i){o(i);u     (W)){}N}N}$         
1526: LENTA_END           
1527: TS_NOK/NS_NORULECHIN
1527: RESSTATE            
1527:                    i>i){i=i-l;}}u(i%i){o(i);     E){}N}N}$           
1528: LENTA_END           
1529: TNS_NORULECHAIN/NS_NORULE
1529: RESSTATE            
1529:                    w(i>i){i=i-l;}}u(i%i){o(i     N}N}$               
1530: LENTA_END           
1531:N->w(E){}           w(i>i){i=i-l;}}u(i%i){o(i     N}N}$               
1532: SAVESTATE:          46
1532:                    w(i>i){i=i-l;}}u(i%i){o(i     w(E){}}N}$          
1533: LENTA_END           
1534:                    (i>i){i=i-l;}}u(i%i){o(i)     (E){}}N}$           
1535: LENTA_END           
1536:                    i>i){i=i-l;}}u(i%i){o(i);     E){}}N}$            
1537: LENTA_END           
1538:E->i                i>i){i=i-l;}}u(i%i){o(i);     E){}}N}$            
1539: SAVESTATE:          47
1539:                    i>i){i=i-l;}}u(i%i){o(i);     i){}}N}$            
1540: LENTA_END           
1541:                    >i){i=i-l;}}u(i%i){o(i);u     ){}}N}$             
1542: LENTA_END           
1543: TS_NOK/NS_NORULECHIN
1543: RESSTATE            
1543:                    i>i){i=i-l;}}u(i%i){o(i);     E){}}N}$            
1544: LENTA_END           
1545:E->inl              i>i){i=i-l;}}u(i%i){o(i);     E){}}N}$            
1546: SAVESTATE:          47
1546:                    i>i){i=i-l;}}u(i%i){o(i);     inl){}}N}$          
1547: LENTA_END           
1548:                    >i){i=i-l;}}u(i%i){o(i);u     nl){}}N}$           
1549: LENTA_END           
1550: TS_NOK/NS_NORULECHIN
1550: RESSTATE            
1550:                    i>i){i=i-l;}}u(i%i){o(i);     E){}}N}$            
1551: LENTA_END           
1552:E->i=l              i>i){i=i-l;}}u(i%i){o(i);     E){}}N}$            
1553: SAVESTATE:          47
1553:                    i>i){i=i-l;}}u(i%i){o(i);     i=l){}}N}$          
1554: LENTA_END           
1555:                    >i){i=i-l;}}u(i%i){o(i);u     =l){}}N}$           
1556: LENTA_END           
1557: TS_NOK/NS_NORULECHIN
1557: RESSTATE            
1557:                    i>i){i=i-l;}}u(i%i){o(i);     E){}}N}$            
1558: LENTA_END           
1559:E->i()              i>i){i=i-l;}}u(i%i){o(i);     E){}}N}$            
1560: SAVESTATE:          47
1560:                    i>i){i=i-l;}}u(i%i){o(i);     i()){}}N}$          
1561: LENTA_END           
1562:                    >i){i=i-l;}}u(i%i){o(i);u     ()){}}N}$           
1563: LENTA_END           
1564: TS_NOK/NS_NORULECHIN
1564: RESSTATE            
1564:                    i>i){i=i-l;}}u(i%i){o(i);     E){}}N}$            
1565: LENTA_END           
1566:E->iM               i>i){i=i-l;}}u(i%i){o(i);     E){}}N}$            
1567: SAVESTATE:          47
1567:                    i>i){i=i-l;}}u(i%i){o(i);     iM){}}N}$           
1568: LENTA_END           
1569:                    >i){i=i-l;}}u(i%i){o(i);u     M){}}N}$            
1570: LENTA_END           
1571:M->>E               >i){i=i-l;}}u(i%i){o(i);u     M){}}N}$            
1572: SAVESTATE:          48
1572:                    >i){i=i-l;}}u(i%i){o(i);u     >E){}}N}$           
1573: LENTA_END           
1574:                    i){i=i-l;}}u(i%i){o(i);u(     E){}}N}$            
1575: LENTA_END           
1576:E->i                i){i=i-l;}}u(i%i){o(i);u(     E){}}N}$            
1577: SAVESTATE:          49
1577:                    i){i=i-l;}}u(i%i){o(i);u(     i){}}N}$            
1578: LENTA_END           
1579:                    ){i=i-l;}}u(i%i){o(i);u(i     ){}}N}$             
1580: LENTA_END           
1581:                    {i=i-l;}}u(i%i){o(i);u(i^     {}}N}$              
1582: LENTA_END           
1583:                    i=i-l;}}u(i%i){o(i);u(i^i     }}N}$               
1584: LENTA_END           
1585: TS_NOK/NS_NORULECHIN
1585: RESSTATE            
1585:                    i){i=i-l;}}u(i%i){o(i);u(     E){}}N}$            
1586: LENTA_END           
1587:E->inl              i){i=i-l;}}u(i%i){o(i);u(     E){}}N}$            
1588: SAVESTATE:          49
1588:                    i){i=i-l;}}u(i%i){o(i);u(     inl){}}N}$          
1589: LENTA_END           
1590:                    ){i=i-l;}}u(i%i){o(i);u(i     nl){}}N}$           
1591: LENTA_END           
1592: TS_NOK/NS_NORULECHIN
1592: RESSTATE            
1592:                    i){i=i-l;}}u(i%i){o(i);u(     E){}}N}$            
1593: LENTA_END           
1594:E->i=l              i){i=i-l;}}u(i%i){o(i);u(     E){}}N}$            
1595: SAVESTATE:          49
1595:                    i){i=i-l;}}u(i%i){o(i);u(     i=l){}}N}$          
1596: LENTA_END           
1597:                    ){i=i-l;}}u(i%i){o(i);u(i     =l){}}N}$           
1598: LENTA_END           
1599: TS_NOK/NS_NORULECHIN
1599: RESSTATE            
1599:                    i){i=i-l;}}u(i%i){o(i);u(     E){}}N}$            
1600: LENTA_END           
1601:E->i()              i){i=i-l;}}u(i%i){o(i);u(     E){}}N}$            
1602: SAVESTATE:          49
1602:                    i){i=i-l;}}u(i%i){o(i);u(     i()){}}N}$          
1603: LENTA_END           
1604:                    ){i=i-l;}}u(i%i){o(i);u(i     ()){}}N}$           
1605: LENTA_END           
1606: TS_NOK/NS_NORULECHIN
1606: RESSTATE            
1606:                    i){i=i-l;}}u(i%i){o(i);u(     E){}}N}$            
1607: LENTA_END           
1608:E->iM               i){i=i-l;}}u(i%i){o(i);u(     E){}}N}$            
1609: SAVESTATE:          49
1609:                    i){i=i-l;}}u(i%i){o(i);u(     iM){}}N}$           
1610: LENTA_END           
1611:                    ){i=i-l;}}u(i%i){o(i);u(i     M){}}N}$            
1612: LENTA_END           
1613: TNS_NORULECHAIN/NS_NORULE
1613: RESSTATE            
1613:                    i){i=i-l;}}u(i%i){o(i);u(     E){}}N}$            
1614: LENTA_END           
1615:E->iE               i){i=i-l;}}u(i%i){o(i);u(     E){}}N}$            
1616: SAVESTATE:          49
1616:                    i){i=i-l;}}u(i%i){o(i);u(     iE){}}N}$           
1617: LENTA_END           
1618:                    ){i=i-l;}}u(i%i){o(i);u(i     E){}}N}$            
1619: LENTA_END           
1620: TNS_NORULECHAIN/NS_NORULE
1620: RESSTATE            
1620:                    i){i=i-l;}}u(i%i){o(i);u(     E){}}N}$            
1621: LENTA_END           
1622:E->i(W)             i){i=i-l;}}u(i%i){o(i);u(     E){}}N}$            
1623: SAVESTATE:          49
1623:                    i){i=i-l;}}u(i%i){o(i);u(     i(W)){}}N}$         
1624: LENTA_END           
1625:                    ){i=i-l;}}u(i%i){o(i);u(i     (W)){}}N}$          
1626: LENTA_END           
1627: TS_NOK/NS_NORULECHIN
1627: RESSTATE            
1627:                    i){i=i-l;}}u(i%i){o(i);u(     E){}}N}$            
1628: LENTA_END           
1629: TNS_NORULECHAIN/NS_NORULE
1629: RESSTATE            
1629:                    >i){i=i-l;}}u(i%i){o(i);u     M){}}N}$            
1630: LENTA_END           
1631:M->>E               >i){i=i-l;}}u(i%i){o(i);u     M){}}N}$            
1632: SAVESTATE:          48
1632:                    >i){i=i-l;}}u(i%i){o(i);u     >E){}}N}$           
1633: LENTA_END           
1634:                    i){i=i-l;}}u(i%i){o(i);u(     E){}}N}$            
1635: LENTA_END           
1636:E->i                i){i=i-l;}}u(i%i){o(i);u(     E){}}N}$            
1637: SAVESTATE:          49
1637:                    i){i=i-l;}}u(i%i){o(i);u(     i){}}N}$            
1638: LENTA_END           
1639:                    ){i=i-l;}}u(i%i){o(i);u(i     ){}}N}$             
1640: LENTA_END           
1641:                    {i=i-l;}}u(i%i){o(i);u(i^     {}}N}$              
1642: LENTA_END           
1643:                    i=i-l;}}u(i%i){o(i);u(i^i     }}N}$               
1644: LENTA_END           
1645: TS_NOK/NS_NORULECHIN
1645: RESSTATE            
