
----- Протокол ------ Дата: 11.12.2019 04:56:14 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 682
Проигнорировано	   :  0
Количество строк   : 60
---- Таблица слов ------
№    Line      isLiteral      Token               
2031:E->inl              i^i){o(l);}}i=i(i,i,i);dt     E){N}N}N}$          
2032: SAVESTATE:          63
2032:                    i^i){o(l);}}i=i(i,i,i);dt     inl){N}N}N}$        
2033: LENTA_END           
2034:                    ^i){o(l);}}i=i(i,i,i);dti     nl){N}N}N}$         
2035: LENTA_END           
2036: TS_NOK/NS_NORULECHIN
2036: RESSTATE            
2036:                    i^i){o(l);}}i=i(i,i,i);dt     E){N}N}N}$          
2037: LENTA_END           
2038:E->i=l              i^i){o(l);}}i=i(i,i,i);dt     E){N}N}N}$          
2039: SAVESTATE:          63
2039:                    i^i){o(l);}}i=i(i,i,i);dt     i=l){N}N}N}$        
2040: LENTA_END           
2041:                    ^i){o(l);}}i=i(i,i,i);dti     =l){N}N}N}$         
2042: LENTA_END           
2043: TS_NOK/NS_NORULECHIN
2043: RESSTATE            
2043:                    i^i){o(l);}}i=i(i,i,i);dt     E){N}N}N}$          
2044: LENTA_END           
2045:E->i()              i^i){o(l);}}i=i(i,i,i);dt     E){N}N}N}$          
2046: SAVESTATE:          63
2046:                    i^i){o(l);}}i=i(i,i,i);dt     i()){N}N}N}$        
2047: LENTA_END           
2048:                    ^i){o(l);}}i=i(i,i,i);dti     ()){N}N}N}$         
2049: LENTA_END           
2050: TS_NOK/NS_NORULECHIN
2050: RESSTATE            
2050:                    i^i){o(l);}}i=i(i,i,i);dt     E){N}N}N}$          
2051: LENTA_END           
2052:E->iM               i^i){o(l);}}i=i(i,i,i);dt     E){N}N}N}$          
2053: SAVESTATE:          63
2053:                    i^i){o(l);}}i=i(i,i,i);dt     iM){N}N}N}$         
2054: LENTA_END           
2055:                    ^i){o(l);}}i=i(i,i,i);dti     M){N}N}N}$          
2056: LENTA_END           
2057:M->^E               ^i){o(l);}}i=i(i,i,i);dti     M){N}N}N}$          
2058: SAVESTATE:          64
2058:                    ^i){o(l);}}i=i(i,i,i);dti     ^E){N}N}N}$         
2059: LENTA_END           
2060:                    i){o(l);}}i=i(i,i,i);dti=     E){N}N}N}$          
2061: LENTA_END           
2062:E->i                i){o(l);}}i=i(i,i,i);dti=     E){N}N}N}$          
2063: SAVESTATE:          65
2063:                    i){o(l);}}i=i(i,i,i);dti=     i){N}N}N}$          
2064: LENTA_END           
2065:                    ){o(l);}}i=i(i,i,i);dti=l     ){N}N}N}$           
2066: LENTA_END           
2067:                    {o(l);}}i=i(i,i,i);dti=l;     {N}N}N}$            
2068: LENTA_END           
2069:                    o(l);}}i=i(i,i,i);dti=l;d     N}N}N}$             
2070: LENTA_END           
2071:N->o(E);N           o(l);}}i=i(i,i,i);dti=l;d     N}N}N}$             
2072: SAVESTATE:          66
2072:                    o(l);}}i=i(i,i,i);dti=l;d     o(E);N}N}N}$        
2073: LENTA_END           
2074:                    (l);}}i=i(i,i,i);dti=l;dt     (E);N}N}N}$         
2075: LENTA_END           
2076:                    l);}}i=i(i,i,i);dti=l;dti     E);N}N}N}$          
2077: LENTA_END           
2078:E->l                l);}}i=i(i,i,i);dti=l;dti     E);N}N}N}$          
2079: SAVESTATE:          67
2079:                    l);}}i=i(i,i,i);dti=l;dti     l);N}N}N}$          
2080: LENTA_END           
2081:                    );}}i=i(i,i,i);dti=l;dti=     );N}N}N}$           
2082: LENTA_END           
2083:                    ;}}i=i(i,i,i);dti=l;dti=l     ;N}N}N}$            
2084: LENTA_END           
2085:                    }}i=i(i,i,i);dti=l;dti=l;     N}N}N}$             
2086: LENTA_END           
2087: TNS_NORULECHAIN/NS_NORULE
2087: RESSTATE            
2087:                    l);}}i=i(i,i,i);dti=l;dti     E);N}N}N}$          
2088: LENTA_END           
2089:E->lM               l);}}i=i(i,i,i);dti=l;dti     E);N}N}N}$          
2090: SAVESTATE:          67
2090:                    l);}}i=i(i,i,i);dti=l;dti     lM);N}N}N}$         
2091: LENTA_END           
2092:                    );}}i=i(i,i,i);dti=l;dti=     M);N}N}N}$          
2093: LENTA_END           
2094: TNS_NORULECHAIN/NS_NORULE
2094: RESSTATE            
2094:                    l);}}i=i(i,i,i);dti=l;dti     E);N}N}N}$          
2095: LENTA_END           
2096: TNS_NORULECHAIN/NS_NORULE
2096: RESSTATE            
2096:                    o(l);}}i=i(i,i,i);dti=l;d     N}N}N}$             
2097: LENTA_END           
2098:N->o(E);            o(l);}}i=i(i,i,i);dti=l;d     N}N}N}$             
2099: SAVESTATE:          66
2099:                    o(l);}}i=i(i,i,i);dti=l;d     o(E);}N}N}$         
2100: LENTA_END           
2101:                    (l);}}i=i(i,i,i);dti=l;dt     (E);}N}N}$          
2102: LENTA_END           
2103:                    l);}}i=i(i,i,i);dti=l;dti     E);}N}N}$           
2104: LENTA_END           
2105:E->l                l);}}i=i(i,i,i);dti=l;dti     E);}N}N}$           
2106: SAVESTATE:          67
2106:                    l);}}i=i(i,i,i);dti=l;dti     l);}N}N}$           
2107: LENTA_END           
2108:                    );}}i=i(i,i,i);dti=l;dti=     );}N}N}$            
2109: LENTA_END           
2110:                    ;}}i=i(i,i,i);dti=l;dti=l     ;}N}N}$             
2111: LENTA_END           
2112:                    }}i=i(i,i,i);dti=l;dti=l;     }N}N}$              
2113: LENTA_END           
2114:                    }i=i(i,i,i);dti=l;dti=l;u     N}N}$               
2115: LENTA_END           
2116: TNS_NORULECHAIN/NS_NORULE
2116: RESSTATE            
2116:                    l);}}i=i(i,i,i);dti=l;dti     E);}N}N}$           
2117: LENTA_END           
2118:E->lM               l);}}i=i(i,i,i);dti=l;dti     E);}N}N}$           
2119: SAVESTATE:          67
2119:                    l);}}i=i(i,i,i);dti=l;dti     lM);}N}N}$          
2120: LENTA_END           
2121:                    );}}i=i(i,i,i);dti=l;dti=     M);}N}N}$           
2122: LENTA_END           
2123: TNS_NORULECHAIN/NS_NORULE
2123: RESSTATE            
2123:                    l);}}i=i(i,i,i);dti=l;dti     E);}N}N}$           
2124: LENTA_END           
2125: TNS_NORULECHAIN/NS_NORULE
2125: RESSTATE            
2125:                    o(l);}}i=i(i,i,i);dti=l;d     N}N}N}$             
2126: LENTA_END           
2127: TNS_NORULECHAIN/NS_NORULE
2127: RESSTATE            
2127:                    i){o(l);}}i=i(i,i,i);dti=     E){N}N}N}$          
2128: LENTA_END           
2129:E->inl              i){o(l);}}i=i(i,i,i);dti=     E){N}N}N}$          
2130: SAVESTATE:          65
2130:                    i){o(l);}}i=i(i,i,i);dti=     inl){N}N}N}$        
2131: LENTA_END           
2132:                    ){o(l);}}i=i(i,i,i);dti=l     nl){N}N}N}$         
2133: LENTA_END           
2134: TS_NOK/NS_NORULECHIN
2134: RESSTATE            
2134:                    i){o(l);}}i=i(i,i,i);dti=     E){N}N}N}$          
2135: LENTA_END           
2136:E->i=l              i){o(l);}}i=i(i,i,i);dti=     E){N}N}N}$          
2137: SAVESTATE:          65
2137:                    i){o(l);}}i=i(i,i,i);dti=     i=l){N}N}N}$        
2138: LENTA_END           
2139:                    ){o(l);}}i=i(i,i,i);dti=l     =l){N}N}N}$         
2140: LENTA_END           
2141: TS_NOK/NS_NORULECHIN
2141: RESSTATE            
2141:                    i){o(l);}}i=i(i,i,i);dti=     E){N}N}N}$          
2142: LENTA_END           
2143:E->i()              i){o(l);}}i=i(i,i,i);dti=     E){N}N}N}$          
2144: SAVESTATE:          65
2144:                    i){o(l);}}i=i(i,i,i);dti=     i()){N}N}N}$        
2145: LENTA_END           
2146:                    ){o(l);}}i=i(i,i,i);dti=l     ()){N}N}N}$         
2147: LENTA_END           
2148: TS_NOK/NS_NORULECHIN
2148: RESSTATE            
2148:                    i){o(l);}}i=i(i,i,i);dti=     E){N}N}N}$          
2149: LENTA_END           
2150:E->iM               i){o(l);}}i=i(i,i,i);dti=     E){N}N}N}$          
2151: SAVESTATE:          65
2151:                    i){o(l);}}i=i(i,i,i);dti=     iM){N}N}N}$         
2152: LENTA_END           
2153:                    ){o(l);}}i=i(i,i,i);dti=l     M){N}N}N}$          
2154: LENTA_END           
2155: TNS_NORULECHAIN/NS_NORULE
2155: RESSTATE            
2155:                    i){o(l);}}i=i(i,i,i);dti=     E){N}N}N}$          
2156: LENTA_END           
2157:E->iE               i){o(l);}}i=i(i,i,i);dti=     E){N}N}N}$          
2158: SAVESTATE:          65
2158:                    i){o(l);}}i=i(i,i,i);dti=     iE){N}N}N}$         
2159: LENTA_END           
2160:                    ){o(l);}}i=i(i,i,i);dti=l     E){N}N}N}$          
2161: LENTA_END           
2162: TNS_NORULECHAIN/NS_NORULE
2162: RESSTATE            
2162:                    i){o(l);}}i=i(i,i,i);dti=     E){N}N}N}$          
2163: LENTA_END           
2164:E->i(W)             i){o(l);}}i=i(i,i,i);dti=     E){N}N}N}$          
2165: SAVESTATE:          65
2165:                    i){o(l);}}i=i(i,i,i);dti=     i(W)){N}N}N}$       
2166: LENTA_END           
2167:                    ){o(l);}}i=i(i,i,i);dti=l     (W)){N}N}N}$        
2168: LENTA_END           
2169: TS_NOK/NS_NORULECHIN
2169: RESSTATE            
2169:                    i){o(l);}}i=i(i,i,i);dti=     E){N}N}N}$          
2170: LENTA_END           
2171: TNS_NORULECHAIN/NS_NORULE
2171: RESSTATE            
2171:                    ^i){o(l);}}i=i(i,i,i);dti     M){N}N}N}$          
2172: LENTA_END           
2173: TNS_NORULECHAIN/NS_NORULE
2173: RESSTATE            
2173:                    i^i){o(l);}}i=i(i,i,i);dt     E){N}N}N}$          
2174: LENTA_END           
2175:E->iE               i^i){o(l);}}i=i(i,i,i);dt     E){N}N}N}$          
2176: SAVESTATE:          63
2176:                    i^i){o(l);}}i=i(i,i,i);dt     iE){N}N}N}$         
2177: LENTA_END           
2178:                    ^i){o(l);}}i=i(i,i,i);dti     E){N}N}N}$          
2179: LENTA_END           
2180: TNS_NORULECHAIN/NS_NORULE
2180: RESSTATE            
2180:                    i^i){o(l);}}i=i(i,i,i);dt     E){N}N}N}$          
2181: LENTA_END           
2182:E->i(W)             i^i){o(l);}}i=i(i,i,i);dt     E){N}N}N}$          
2183: SAVESTATE:          63
2183:                    i^i){o(l);}}i=i(i,i,i);dt     i(W)){N}N}N}$       
2184: LENTA_END           
2185:                    ^i){o(l);}}i=i(i,i,i);dti     (W)){N}N}N}$        
2186: LENTA_END           
2187: TS_NOK/NS_NORULECHIN
2187: RESSTATE            
2187:                    i^i){o(l);}}i=i(i,i,i);dt     E){N}N}N}$          
2188: LENTA_END           
2189: TNS_NORULECHAIN/NS_NORULE
2189: RESSTATE            
2189:                    u(i^i){o(l);}}i=i(i,i,i);     N}N}$               
2190: LENTA_END           
2191:N->u(E){N}          u(i^i){o(l);}}i=i(i,i,i);     N}N}$               
2192: SAVESTATE:          62
2192:                    u(i^i){o(l);}}i=i(i,i,i);     u(E){N}}N}$         
2193: LENTA_END           
2194:                    (i^i){o(l);}}i=i(i,i,i);d     (E){N}}N}$          
2195: LENTA_END           
2196:                    i^i){o(l);}}i=i(i,i,i);dt     E){N}}N}$           
2197: LENTA_END           
2198:E->i                i^i){o(l);}}i=i(i,i,i);dt     E){N}}N}$           
2199: SAVESTATE:          63
2199:                    i^i){o(l);}}i=i(i,i,i);dt     i){N}}N}$           
2200: LENTA_END           
2201:                    ^i){o(l);}}i=i(i,i,i);dti     ){N}}N}$            
2202: LENTA_END           
2203: TS_NOK/NS_NORULECHIN
2203: RESSTATE            
2203:                    i^i){o(l);}}i=i(i,i,i);dt     E){N}}N}$           
2204: LENTA_END           
2205:E->inl              i^i){o(l);}}i=i(i,i,i);dt     E){N}}N}$           
2206: SAVESTATE:          63
2206:                    i^i){o(l);}}i=i(i,i,i);dt     inl){N}}N}$         
2207: LENTA_END           
2208:                    ^i){o(l);}}i=i(i,i,i);dti     nl){N}}N}$          
2209: LENTA_END           
2210: TS_NOK/NS_NORULECHIN
2210: RESSTATE            
2210:                    i^i){o(l);}}i=i(i,i,i);dt     E){N}}N}$           
2211: LENTA_END           
2212:E->i=l              i^i){o(l);}}i=i(i,i,i);dt     E){N}}N}$           
2213: SAVESTATE:          63
2213:                    i^i){o(l);}}i=i(i,i,i);dt     i=l){N}}N}$         
2214: LENTA_END           
2215:                    ^i){o(l);}}i=i(i,i,i);dti     =l){N}}N}$          
2216: LENTA_END           
2217: TS_NOK/NS_NORULECHIN
2217: RESSTATE            
2217:                    i^i){o(l);}}i=i(i,i,i);dt     E){N}}N}$           
2218: LENTA_END           
2219:E->i()              i^i){o(l);}}i=i(i,i,i);dt     E){N}}N}$           
2220: SAVESTATE:          63
2220:                    i^i){o(l);}}i=i(i,i,i);dt     i()){N}}N}$         
2221: LENTA_END           
2222:                    ^i){o(l);}}i=i(i,i,i);dti     ()){N}}N}$          
2223: LENTA_END           
2224: TS_NOK/NS_NORULECHIN
2224: RESSTATE            
2224:                    i^i){o(l);}}i=i(i,i,i);dt     E){N}}N}$           
2225: LENTA_END           
2226:E->iM               i^i){o(l);}}i=i(i,i,i);dt     E){N}}N}$           
2227: SAVESTATE:          63
2227:                    i^i){o(l);}}i=i(i,i,i);dt     iM){N}}N}$          
2228: LENTA_END           
2229:                    ^i){o(l);}}i=i(i,i,i);dti     M){N}}N}$           
2230: LENTA_END           
2231:M->^E               ^i){o(l);}}i=i(i,i,i);dti     M){N}}N}$           
2232: SAVESTATE:          64
2232:                    ^i){o(l);}}i=i(i,i,i);dti     ^E){N}}N}$          
2233: LENTA_END           
2234:                    i){o(l);}}i=i(i,i,i);dti=     E){N}}N}$           
2235: LENTA_END           
2236:E->i                i){o(l);}}i=i(i,i,i);dti=     E){N}}N}$           
2237: SAVESTATE:          65
2237:                    i){o(l);}}i=i(i,i,i);dti=     i){N}}N}$           
2238: LENTA_END           
2239:                    ){o(l);}}i=i(i,i,i);dti=l     ){N}}N}$            
2240: LENTA_END           
2241:                    {o(l);}}i=i(i,i,i);dti=l;     {N}}N}$             
2242: LENTA_END           
2243:                    o(l);}}i=i(i,i,i);dti=l;d     N}}N}$              
2244: LENTA_END           
2245:N->o(E);N           o(l);}}i=i(i,i,i);dti=l;d     N}}N}$              
2246: SAVESTATE:          66
2246:                    o(l);}}i=i(i,i,i);dti=l;d     o(E);N}}N}$         
2247: LENTA_END           
2248:                    (l);}}i=i(i,i,i);dti=l;dt     (E);N}}N}$          
2249: LENTA_END           
2250:                    l);}}i=i(i,i,i);dti=l;dti     E);N}}N}$           
2251: LENTA_END           
2252:E->l                l);}}i=i(i,i,i);dti=l;dti     E);N}}N}$           
2253: SAVESTATE:          67
2253:                    l);}}i=i(i,i,i);dti=l;dti     l);N}}N}$           
2254: LENTA_END           
2255:                    );}}i=i(i,i,i);dti=l;dti=     );N}}N}$            
2256: LENTA_END           
2257:                    ;}}i=i(i,i,i);dti=l;dti=l     ;N}}N}$             
2258: LENTA_END           
2259:                    }}i=i(i,i,i);dti=l;dti=l;     N}}N}$              
2260: LENTA_END           
2261: TNS_NORULECHAIN/NS_NORULE
2261: RESSTATE            
2261:                    l);}}i=i(i,i,i);dti=l;dti     E);N}}N}$           
2262: LENTA_END           
2263:E->lM               l);}}i=i(i,i,i);dti=l;dti     E);N}}N}$           
2264: SAVESTATE:          67
2264:                    l);}}i=i(i,i,i);dti=l;dti     lM);N}}N}$          
2265: LENTA_END           
2266:                    );}}i=i(i,i,i);dti=l;dti=     M);N}}N}$           
2267: LENTA_END           
2268: TNS_NORULECHAIN/NS_NORULE
2268: RESSTATE            
2268:                    l);}}i=i(i,i,i);dti=l;dti     E);N}}N}$           
2269: LENTA_END           
2270: TNS_NORULECHAIN/NS_NORULE
2270: RESSTATE            
2270:                    o(l);}}i=i(i,i,i);dti=l;d     N}}N}$              
2271: LENTA_END           
2272:N->o(E);            o(l);}}i=i(i,i,i);dti=l;d     N}}N}$              
2273: SAVESTATE:          66
2273:                    o(l);}}i=i(i,i,i);dti=l;d     o(E);}}N}$          
2274: LENTA_END           
2275:                    (l);}}i=i(i,i,i);dti=l;dt     (E);}}N}$           
2276: LENTA_END           
2277:                    l);}}i=i(i,i,i);dti=l;dti     E);}}N}$            
2278: LENTA_END           
2279:E->l                l);}}i=i(i,i,i);dti=l;dti     E);}}N}$            
2280: SAVESTATE:          67
2280:                    l);}}i=i(i,i,i);dti=l;dti     l);}}N}$            
2281: LENTA_END           
2282:                    );}}i=i(i,i,i);dti=l;dti=     );}}N}$             
2283: LENTA_END           
2284:                    ;}}i=i(i,i,i);dti=l;dti=l     ;}}N}$              
2285: LENTA_END           
2286:                    }}i=i(i,i,i);dti=l;dti=l;     }}N}$               
2287: LENTA_END           
2288:                    }i=i(i,i,i);dti=l;dti=l;u     }N}$                
2289: LENTA_END           
2290:                    i=i(i,i,i);dti=l;dti=l;u(     N}$                 
2291: LENTA_END           
2292:N->i=E;N            i=i(i,i,i);dti=l;dti=l;u(     N}$                 
2293: SAVESTATE:          68
2293:                    i=i(i,i,i);dti=l;dti=l;u(     i=E;N}$             
2294: LENTA_END           
2295:                    =i(i,i,i);dti=l;dti=l;u(i     =E;N}$              
2296: LENTA_END           
2297:                    i(i,i,i);dti=l;dti=l;u(i<     E;N}$               
2298: LENTA_END           
2299:E->i                i(i,i,i);dti=l;dti=l;u(i<     E;N}$               
2300: SAVESTATE:          69
2300:                    i(i,i,i);dti=l;dti=l;u(i<     i;N}$               
2301: LENTA_END           
2302:                    (i,i,i);dti=l;dti=l;u(i<i     ;N}$                
2303: LENTA_END           
2304: TS_NOK/NS_NORULECHIN
2304: RESSTATE            
2304:                    i(i,i,i);dti=l;dti=l;u(i<     E;N}$               
2305: LENTA_END           
2306:E->inl              i(i,i,i);dti=l;dti=l;u(i<     E;N}$               
2307: SAVESTATE:          69
2307:                    i(i,i,i);dti=l;dti=l;u(i<     inl;N}$             
2308: LENTA_END           
2309:                    (i,i,i);dti=l;dti=l;u(i<i     nl;N}$              
2310: LENTA_END           
2311: TS_NOK/NS_NORULECHIN
2311: RESSTATE            
2311:                    i(i,i,i);dti=l;dti=l;u(i<     E;N}$               
2312: LENTA_END           
2313:E->i=l              i(i,i,i);dti=l;dti=l;u(i<     E;N}$               
2314: SAVESTATE:          69
2314:                    i(i,i,i);dti=l;dti=l;u(i<     i=l;N}$             
2315: LENTA_END           
2316:                    (i,i,i);dti=l;dti=l;u(i<i     =l;N}$              
2317: LENTA_END           
2318: TS_NOK/NS_NORULECHIN
2318: RESSTATE            
2318:                    i(i,i,i);dti=l;dti=l;u(i<     E;N}$               
2319: LENTA_END           
2320:E->i()              i(i,i,i);dti=l;dti=l;u(i<     E;N}$               
2321: SAVESTATE:          69
2321:                    i(i,i,i);dti=l;dti=l;u(i<     i();N}$             
2322: LENTA_END           
2323:                    (i,i,i);dti=l;dti=l;u(i<i     ();N}$              
2324: LENTA_END           
2325:                    i,i,i);dti=l;dti=l;u(i<i)     );N}$               
2326: LENTA_END           
2327: TS_NOK/NS_NORULECHIN
2327: RESSTATE            
2327:                    i(i,i,i);dti=l;dti=l;u(i<     E;N}$               
2328: LENTA_END           
2329:E->iM               i(i,i,i);dti=l;dti=l;u(i<     E;N}$               
2330: SAVESTATE:          69
2330:                    i(i,i,i);dti=l;dti=l;u(i<     iM;N}$              
2331: LENTA_END           
2332:                    (i,i,i);dti=l;dti=l;u(i<i     M;N}$               
2333: LENTA_END           
2334: TNS_NORULECHAIN/NS_NORULE
2334: RESSTATE            
2334:                    i(i,i,i);dti=l;dti=l;u(i<     E;N}$               
2335: LENTA_END           
2336:E->iE               i(i,i,i);dti=l;dti=l;u(i<     E;N}$               
2337: SAVESTATE:          69
2337:                    i(i,i,i);dti=l;dti=l;u(i<     iE;N}$              
2338: LENTA_END           
2339:                    (i,i,i);dti=l;dti=l;u(i<i     E;N}$               
2340: LENTA_END           
2341:E->(E)              (i,i,i);dti=l;dti=l;u(i<i     E;N}$               
2342: SAVESTATE:          70
2342:                    (i,i,i);dti=l;dti=l;u(i<i     (E);N}$             
2343: LENTA_END           
2344:                    i,i,i);dti=l;dti=l;u(i<i)     E);N}$              
2345: LENTA_END           
2346:E->i                i,i,i);dti=l;dti=l;u(i<i)     E);N}$              
2347: SAVESTATE:          71
2347:                    i,i,i);dti=l;dti=l;u(i<i)     i);N}$              
2348: LENTA_END           
2349:                    ,i,i);dti=l;dti=l;u(i<i){     );N}$               
2350: LENTA_END           
2351: TS_NOK/NS_NORULECHIN
2351: RESSTATE            
2351:                    i,i,i);dti=l;dti=l;u(i<i)     E);N}$              
2352: LENTA_END           
2353:E->inl              i,i,i);dti=l;dti=l;u(i<i)     E);N}$              
2354: SAVESTATE:          71
2354:                    i,i,i);dti=l;dti=l;u(i<i)     inl);N}$            
2355: LENTA_END           
2356:                    ,i,i);dti=l;dti=l;u(i<i){     nl);N}$             
2357: LENTA_END           
2358: TS_NOK/NS_NORULECHIN
2358: RESSTATE            
2358:                    i,i,i);dti=l;dti=l;u(i<i)     E);N}$              
2359: LENTA_END           
2360:E->i=l              i,i,i);dti=l;dti=l;u(i<i)     E);N}$              
2361: SAVESTATE:          71
2361:                    i,i,i);dti=l;dti=l;u(i<i)     i=l);N}$            
2362: LENTA_END           
2363:                    ,i,i);dti=l;dti=l;u(i<i){     =l);N}$             
2364: LENTA_END           
2365: TS_NOK/NS_NORULECHIN
2365: RESSTATE            
2365:                    i,i,i);dti=l;dti=l;u(i<i)     E);N}$              
2366: LENTA_END           
2367:E->i()              i,i,i);dti=l;dti=l;u(i<i)     E);N}$              
2368: SAVESTATE:          71
2368:                    i,i,i);dti=l;dti=l;u(i<i)     i());N}$            
2369: LENTA_END           
2370:                    ,i,i);dti=l;dti=l;u(i<i){     ());N}$             
2371: LENTA_END           
2372: TS_NOK/NS_NORULECHIN
2372: RESSTATE            
2372:                    i,i,i);dti=l;dti=l;u(i<i)     E);N}$              
2373: LENTA_END           
2374:E->iM               i,i,i);dti=l;dti=l;u(i<i)     E);N}$              
2375: SAVESTATE:          71
2375:                    i,i,i);dti=l;dti=l;u(i<i)     iM);N}$             
2376: LENTA_END           
2377:                    ,i,i);dti=l;dti=l;u(i<i){     M);N}$              
2378: LENTA_END           
2379: TNS_NORULECHAIN/NS_NORULE
2379: RESSTATE            
2379:                    i,i,i);dti=l;dti=l;u(i<i)     E);N}$              
2380: LENTA_END           
2381:E->iE               i,i,i);dti=l;dti=l;u(i<i)     E);N}$              
2382: SAVESTATE:          71
2382:                    i,i,i);dti=l;dti=l;u(i<i)     iE);N}$             
2383: LENTA_END           
2384:                    ,i,i);dti=l;dti=l;u(i<i){     E);N}$              
2385: LENTA_END           
2386: TNS_NORULECHAIN/NS_NORULE
2386: RESSTATE            
2386:                    i,i,i);dti=l;dti=l;u(i<i)     E);N}$              
2387: LENTA_END           
2388:E->i(W)             i,i,i);dti=l;dti=l;u(i<i)     E);N}$              
2389: SAVESTATE:          71
2389:                    i,i,i);dti=l;dti=l;u(i<i)     i(W));N}$           
2390: LENTA_END           
2391:                    ,i,i);dti=l;dti=l;u(i<i){     (W));N}$            
2392: LENTA_END           
2393: TS_NOK/NS_NORULECHIN
2393: RESSTATE            
2393:                    i,i,i);dti=l;dti=l;u(i<i)     E);N}$              
2394: LENTA_END           
2395: TNS_NORULECHAIN/NS_NORULE
2395: RESSTATE            
2395:                    (i,i,i);dti=l;dti=l;u(i<i     E;N}$               
2396: LENTA_END           
2397:E->(W)M             (i,i,i);dti=l;dti=l;u(i<i     E;N}$               
2398: SAVESTATE:          70
2398:                    (i,i,i);dti=l;dti=l;u(i<i     (W)M;N}$            
2399: LENTA_END           
2400:                    i,i,i);dti=l;dti=l;u(i<i)     W)M;N}$             
2401: LENTA_END           
2402:W->i                i,i,i);dti=l;dti=l;u(i<i)     W)M;N}$             
2403: SAVESTATE:          71
2403:                    i,i,i);dti=l;dti=l;u(i<i)     i)M;N}$             
2404: LENTA_END           
2405:                    ,i,i);dti=l;dti=l;u(i<i){     )M;N}$              
2406: LENTA_END           
2407: TS_NOK/NS_NORULECHIN
2407: RESSTATE            
2407:                    i,i,i);dti=l;dti=l;u(i<i)     W)M;N}$             
2408: LENTA_END           
2409:W->i,W              i,i,i);dti=l;dti=l;u(i<i)     W)M;N}$             
2410: SAVESTATE:          71
2410:                    i,i,i);dti=l;dti=l;u(i<i)     i,W)M;N}$           
2411: LENTA_END           
2412:                    ,i,i);dti=l;dti=l;u(i<i){     ,W)M;N}$            
2413: LENTA_END           
2414:                    i,i);dti=l;dti=l;u(i<i){o     W)M;N}$             
2415: LENTA_END           
2416:W->i                i,i);dti=l;dti=l;u(i<i){o     W)M;N}$             
2417: SAVESTATE:          72
2417:                    i,i);dti=l;dti=l;u(i<i){o     i)M;N}$             
2418: LENTA_END           
2419:                    ,i);dti=l;dti=l;u(i<i){o(     )M;N}$              
2420: LENTA_END           
2421: TS_NOK/NS_NORULECHIN
2421: RESSTATE            
2421:                    i,i);dti=l;dti=l;u(i<i){o     W)M;N}$             
2422: LENTA_END           
2423:W->i,W              i,i);dti=l;dti=l;u(i<i){o     W)M;N}$             
2424: SAVESTATE:          72
2424:                    i,i);dti=l;dti=l;u(i<i){o     i,W)M;N}$           
2425: LENTA_END           
2426:                    ,i);dti=l;dti=l;u(i<i){o(     ,W)M;N}$            
2427: LENTA_END           
2428:                    i);dti=l;dti=l;u(i<i){o(i     W)M;N}$             
2429: LENTA_END           
2430:W->i                i);dti=l;dti=l;u(i<i){o(i     W)M;N}$             
2431: SAVESTATE:          73
2431:                    i);dti=l;dti=l;u(i<i){o(i     i)M;N}$             
2432: LENTA_END           
2433:                    );dti=l;dti=l;u(i<i){o(i)     )M;N}$              
2434: LENTA_END           
2435:                    ;dti=l;dti=l;u(i<i){o(i);     M;N}$               
2436: LENTA_END           
2437: TNS_NORULECHAIN/NS_NORULE
2437: RESSTATE            
2437:                    i);dti=l;dti=l;u(i<i){o(i     W)M;N}$             
2438: LENTA_END           
2439:W->i,W              i);dti=l;dti=l;u(i<i){o(i     W)M;N}$             
2440: SAVESTATE:          73
2440:                    i);dti=l;dti=l;u(i<i){o(i     i,W)M;N}$           
2441: LENTA_END           
2442:                    );dti=l;dti=l;u(i<i){o(i)     ,W)M;N}$            
2443: LENTA_END           
2444: TS_NOK/NS_NORULECHIN
2444: RESSTATE            
2444:                    i);dti=l;dti=l;u(i<i){o(i     W)M;N}$             
2445: LENTA_END           
2446: TNS_NORULECHAIN/NS_NORULE
2446: RESSTATE            
2446:                    i,i);dti=l;dti=l;u(i<i){o     W)M;N}$             
2447: LENTA_END           
2448: TNS_NORULECHAIN/NS_NORULE
2448: RESSTATE            
2448:                    i,i,i);dti=l;dti=l;u(i<i)     W)M;N}$             
2449: LENTA_END           
2450: TNS_NORULECHAIN/NS_NORULE
2450: RESSTATE            
2450:                    (i,i,i);dti=l;dti=l;u(i<i     E;N}$               
2451: LENTA_END           
2452:E->(W)              (i,i,i);dti=l;dti=l;u(i<i     E;N}$               
2453: SAVESTATE:          70
2453:                    (i,i,i);dti=l;dti=l;u(i<i     (W);N}$             
2454: LENTA_END           
2455:                    i,i,i);dti=l;dti=l;u(i<i)     W);N}$              
2456: LENTA_END           
2457:W->i                i,i,i);dti=l;dti=l;u(i<i)     W);N}$              
2458: SAVESTATE:          71
2458:                    i,i,i);dti=l;dti=l;u(i<i)     i);N}$              
2459: LENTA_END           
2460:                    ,i,i);dti=l;dti=l;u(i<i){     );N}$               
2461: LENTA_END           
2462: TS_NOK/NS_NORULECHIN
2462: RESSTATE            
2462:                    i,i,i);dti=l;dti=l;u(i<i)     W);N}$              
2463: LENTA_END           
2464:W->i,W              i,i,i);dti=l;dti=l;u(i<i)     W);N}$              
2465: SAVESTATE:          71
